GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,163.35
14,162.85
15,162.85
17,161.85
19,162.45
51,162.2
58,161.7
80,161.8
110,161.6
115,161.55
116,161.65
130,161.8
136,161.5
145,161.5
147,161.25
153,161.1
166,161.2
169,161.15
175,161.2
179,161.45
180,161.35
190,161.5
198,161.45
221,161.3
222,161.15
232,161.15
236,161.1
241,161.2
245,161.25
252,161.05
260,161.1
267,161.05
272,161
279,161.25
280,161.4
305,161.1
322,161.05
333,161.15
341,161.15
346,161.25
349,161.05
363,161.15
370,161.4
382,161.3
407,161.7
413,161.9
415,161.95
417,162.1
430,161.95
433,162.15
436,161.95
448,162
449,162.15
450,162.1
454,162.05
458,162.1
459,162.1
474,162.4
478,162.5
479,162.4
482,162.45
486,162.4
487,162.45
489,162.3
491,162.35
493,162.4
499,162.3
501,162.2
503,162.45
504,162.55
505,162.6
507,162.65
TIMEZONE_OFFSET=120
a1490598180,162.45
3,162.45
6,161.1
7,160.75
11,160.6
13,160.75
16,160.8
17,161.1
32,160.8
39,160.55
40,160.5
48,160.25
49,160.35
51,160.45
52,160.25
55,160.25
56,160.4
58,160.5
69,160.3
70,160.2
72,160.3
77,160.3
81,160.7
82,160.9
84,160.65
87,160.65
96,160.7
102,160.7
104,160.6
109,160.6
110,160.5
112,160.4
114,160.55
121,160.6
129,160.75
140,160.85
150,160.55
155,160.75
157,160.75
161,160.95
166,161
168,161
172,161.2
178,160.95
179,161.15
184,161.2
211,161.05
212,161.1
213,161.2
219,161.3
224,161.35
225,161.65
226,161.55
229,161.45
230,161.65
236,161.4
238,161.1
239,161.3
245,161.55
253,161.45
254,161.5
257,161.45
258,161.45
275,161.35
276,161.25
293,161
296,161
305,161
312,160.95
313,161.05
314,161.05
319,161.15
324,161.25
331,160.8
332,160.8
335,161.1
339,160.95
352,160.85
358,161
369,160.9
383,161.1
385,160.9
388,160.85
391,161
395,160.8
400,160.8
404,161
406,161.05
