ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,16.605
2,16.58
3,16.63
4,16.65
6,16.64
7,16.585
8,16.56
13,16.615
24,16.62
30,16.72
38,16.75
40,16.765
41,16.76
46,16.74
48,16.735
49,16.72
51,16.7
52,16.71
63,16.705
64,16.7
65,16.66
68,16.65
70,16.63
71,16.635
77,16.655
78,16.67
82,16.68
83,16.685
84,16.695
85,16.695
86,16.695
97,16.65
100,16.64
106,16.63
110,16.61
111,16.59
123,16.555
124,16.535
125,16.535
131,16.51
136,16.5
138,16.475
139,16.475
143,16.465
156,16.455
164,16.46
178,16.465
184,16.455
190,16.47
197,16.475
215,16.475
216,16.45
220,16.445
223,16.445
225,16.43
226,16.43
227,16.43
228,16.455
229,16.435
234,16.43
235,16.42
236,16.41
237,16.365
239,16.38
240,16.39
241,16.39
245,16.32
246,16.385
247,16.415
249,16.4
254,16.435
255,16.42
258,16.41
269,16.38
271,16.4
280,16.39
283,16.385
291,16.4
305,16.4
306,16.4
314,16.4
315,16.43
317,16.44
340,16.42
341,16.42
346,16.42
352,16.39
353,16.43
354,16.4
357,16.395
363,16.395
366,16.355
380,16.36
388,16.36
396,16.395
397,16.39
399,16.355
403,16.36
414,16.395
415,16.415
416,16.42
418,16.425
424,16.425
426,16.435
429,16.455
430,16.435
435,16.44
450,16.42
457,16.445
459,16.47
466,16.475
467,16.475
468,16.475
471,16.48
477,16.47
482,16.465
484,16.48
486,16.5
488,16.48
489,16.455
496,16.44
497,16.435
498,16.43
500,16.44
501,16.485
502,16.455
503,16.455
505,16.485
506,16.5
507,16.52
TIMEZONE_OFFSET=120
a1490598180,16.49
2,16.45
3,16.405
11,16.42
12,16.435
13,16.41
16,16.4
23,16.44
42,16.405
43,16.4
44,16.415
45,16.4
48,16.39
55,16.38
63,16.39
64,16.39
69,16.39
78,16.405
79,16.415
88,16.42
89,16.4
91,16.44
92,16.45
106,16.495
112,16.44
125,16.44
