BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,88
1,87.91
4,87.76
5,87.77
6,87.82
7,87.86
9,87.78
10,87.74
11,87.83
12,87.75
13,87.74
14,87.75
15,87.8
16,87.8
17,87.83
18,87.7
19,87.74
20,87.76
21,87.78
22,87.71
23,87.74
24,87.79
25,87.78
27,87.71
28,87.82
29,87.74
30,87.68
31,87.74
33,87.66
34,87.71
35,87.67
36,87.71
37,87.79
38,87.74
39,87.66
40,87.68
41,87.66
43,87.75
44,87.71
45,87.69
46,87.73
47,87.77
48,87.77
49,87.73
50,87.78
51,87.81
52,87.76
54,87.76
55,87.75
56,87.75
57,87.74
58,87.73
59,87.69
60,87.68
62,87.72
63,87.71
64,87.77
65,87.85
66,87.87
67,87.84
68,87.89
69,87.86
70,87.81
72,87.79
74,87.74
75,87.75
76,87.72
77,87.71
78,87.72
79,87.69
80,87.67
81,87.64
82,87.67
83,87.66
84,87.61
86,87.66
87,87.64
88,87.71
89,87.72
90,87.73
91,87.72
92,87.73
93,87.78
94,87.75
95,87.77
97,87.72
98,87.68
99,87.69
100,87.66
101,87.68
104,87.71
106,87.67
107,87.7
108,87.69
110,87.7
113,87.72
115,87.73
117,87.69
118,87.73
119,87.78
121,87.76
125,87.73
126,87.77
127,87.75
128,87.78
129,87.82
130,87.81
134,87.75
136,87.74
137,87.72
138,87.77
139,87.77
140,87.81
141,87.78
144,87.79
145,87.79
147,87.77
148,87.78
149,87.74
150,87.75
152,87.77
153,87.77
154,87.77
155,87.76
158,87.75
159,87.75
160,87.74
162,87.67
163,87.7
165,87.7
166,87.7
167,87.72
169,87.71
170,87.73
171,87.72
172,87.75
173,87.75
175,87.73
176,87.78
177,87.81
178,87.79
179,87.78
180,87.79
181,87.79
182,87.79
183,87.78
185,87.82
186,87.86
187,87.84
190,87.84
191,87.82
192,87.86
194,87.83
195,87.86
196,87.87
197,87.89
198,87.9
200,87.9
201,87.9
202,87.89
