ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,35.325
1,35.37
2,35.37
3,35.405
6,35.39
7,35.41
9,35.335
13,35.265
16,35.29
17,35.33
21,35.355
23,35.365
24,35.335
25,35.32
27,35.315
28,35.36
29,35.42
30,35.375
31,35.37
33,35.41
34,35.35
35,35.32
36,35.375
37,35.335
38,35.38
39,35.32
41,35.3
42,35.29
43,35.255
44,35.225
48,35.215
51,35.16
52,35.195
53,35.2
56,35.175
57,35.15
59,35.14
60,35.175
61,35.14
62,35.17
64,35.14
65,35.13
68,35.155
69,35.16
71,35.155
72,35.165
73,35.15
74,35.14
75,35.13
77,35.125
79,35.115
82,35.11
85,35.11
86,35.12
87,35.1
91,35.12
92,35.15
95,35.115
96,35.1
100,35.085
101,35.08
102,35.04
103,35.06
107,35.055
111,35.04
113,35.035
115,35.025
117,35.05
118,35.03
119,35.03
120,35.03
121,35.02
122,35.005
123,35.005
124,35.01
129,35.025
130,35.03
131,35.03
135,35.02
136,35.005
137,34.99
138,35.005
139,35.01
143,34.98
144,34.985
147,34.995
151,35.005
156,34.99
157,35
160,35.015
161,34.97
162,34.995
163,35
168,34.995
169,34.975
170,34.995
171,34.995
174,34.985
180,35
181,35.03
182,35.03
190,35.03
193,35.035
194,35.03
196,35.025
197,35.005
198,34.995
199,35.01
200,35
201,34.995
202,35.005
206,34.99
208,34.975
209,34.965
212,34.965
213,34.965
217,34.95
218,34.96
220,34.955
221,34.985
223,34.985
227,35.005
228,35.01
232,35.035
235,35.035
237,35.05
241,35.09
245,35.085
246,35.06
247,35.055
249,35.055
250,35.055
252,35.055
256,35.08
257,35.09
258,35.11
259,35.095
260,35.085
261,35.085
266,35.065
267,35.02
270,35.055
272,35.05
273,35.04
274,35.08
280,35.09
282,35.08
283,35.075
284,35.085
285,35.06
286,35.025
287,35.02
288,35.025
290,35.025
292,35.03
293,35.03
294,35.025
296,35.03
297,35.005
298,35.005
303,34.99
