BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342760,17.29
3,17.2
4,17.22
5,17.395
6,17.495
7,17.59
8,17.495
9,17.5
10,17.35
11,17.25
12,17.16
14,17.18
15,17.28
16,17.34
17,17.22
18,17.13
19,17.21
20,17.22
21,17.295
22,17.235
23,17.22
24,17.24
25,17.27
26,17.3
27,17.22
28,17.205
29,17.14
30,17.135
32,17.205
35,17.21
36,17.26
38,17.26
39,17.3
40,17.3
41,17.3
42,17.3
45,17.24
48,17.28
50,17.28
51,17.3
53,17.435
56,17.29
57,17.425
58,17.395
59,17.4
60,17.42
61,17.42
62,17.57
63,17.565
64,17.57
65,17.585
67,17.64
68,17.67
69,17.685
71,17.785
72,17.865
74,17.83
76,17.8
77,17.8
78,17.8
79,17.8
81,18.075
82,18.025
83,18.09
85,18.095
86,17.915
88,18
89,18.08
90,18
91,18.03
92,18.015
93,18.055
96,18.055
97,18.205
98,18.25
99,18.205
101,18.26
102,18.23
103,18.25
104,18.28
105,18.3
106,18.4
107,18.64
109,18.6
110,18.625
111,18.5
112,18.415
113,18.38
114,18.41
116,18.455
117,18.6
118,18.6
121,18.69
125,18.61
126,18.61
127,18.505
128,18.485
133,18.425
134,18.425
135,18.425
139,18.425
140,18.425
147,18.37
149,18.335
150,18.37
153,18.355
154,18.35
155,18.35
157,18.35
159,18.36
161,18.345
163,18.29
164,18.255
165,18.2
168,18.2
169,18.2
171,18.11
172,18.08
173,18.14
174,18.075
175,18.075
176,18.095
183,18.21
184,18.25
185,18.175
186,18.245
187,18.205
193,18.19
202,18.23
203,18.16
204,18.1
208,18.07
211,18.05
212,18.04
215,18.11
216,18.055
217,18.05
218,18.025
219,18.07
220,18.05
225,18.05
226,18.05
228,18.05
242,18.035
246,18.01
248,18.025
257,18.045
258,18.05
259,18.025
265,18.025
267,18.045
268,18.045
276,18.065
277,18.09
287,18.025
290,18.045
291,18.015
302,18.01
308,18.045
310,18.045
