BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,16.74
3,16.995
4,17.06
9,17.2
11,16.985
13,16.74
18,16.85
20,16.91
24,16.93
32,16.985
34,16.985
41,16.985
49,16.9
62,16.875
78,16.85
83,16.74
88,16.85
89,16.87
100,16.88
115,17
119,17
120,17.085
122,17.08
126,17.01
134,17.11
137,17.1
151,17.05
156,17.05
175,17.05
176,17.08
182,17.05
183,17.1
186,17.1
187,17.1
192,17.075
194,17.05
201,17.05
207,17.03
220,17.18
223,17.175
226,17.02
242,17.14
256,17.125
258,17.2
271,17.44
284,17.2
285,17
293,17.1
294,17.095
295,17.065
296,17
300,17.095
305,17.095
306,17.1
308,17.15
311,17.15
312,17.12
323,17.1
324,17.15
327,17.145
330,17.15
335,17.195
347,17.18
348,17.17
349,17.2
380,17.2
381,17.17
384,17.12
389,17.15
390,17.15
404,17.15
414,17.15
423,17.15
433,17.045
442,17.15
452,17.15
455,17.175
462,17.175
467,17.2
484,17.15
486,17.105
491,17.2
498,17.035
503,17.045
506,17.02
507,17.19
TIMEZONE_OFFSET=120
a1490598180,17.24
12,17.24
21,17.21
24,17.01
27,17
48,17.005
56,16.97
76,16.97
79,16.855
82,16.845
90,16.97
93,16.985
129,16.95
156,17.02
171,17.02
189,16.95
219,16.95
231,16.98
232,16.98
255,16.98
262,16.905
274,16.9
296,16.98
308,16.98
310,16.95
327,16.95
336,16.95
337,16.9
362,16.67
394,16.66
413,16.66
418,16.785
432,16.59
442,16.59
476,16.255
505,16.5
a1490684580,16.59
6,16.775
9,17
12,17.05
24,17.2
44,17.2
55,17.4
70,17.395
84,17.5
88,17.505
89,17.55
91,17.64
101,17.6
105,17.64
108,17.555
113,17.64
117,17.6
140,17.57
145,17.555
161,17.53
167,17.5
196,17.4
197,17.5
229,17.45
236,17.25
240,17.25
243,17.21
246,17.21
257,17
293,17.14
320,17.145
331,17.18
362,17.2
368,17.125
376,17.2
380,17.205
