VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,59.6
2,59.99
3,60
4,60.07
5,60.07
6,60.08
7,60.01
27,60.03
30,59.95
31,60
47,60
62,59.93
101,59.81
109,59.81
112,59.93
114,59.98
144,59.9
145,59.81
146,59.73
152,59.68
159,59.69
160,59.8
163,59.8
166,59.77
187,59.68
188,59.63
189,59.61
196,59.72
197,59.7
199,59.75
200,59.72
218,59.79
227,59.88
231,59.73
232,59.66
233,59.7
234,59.69
245,59.49
258,59.49
262,59.36
263,59.35
280,59.28
281,59.26
285,59.26
286,59.42
289,59.35
293,59.26
294,59.26
317,59.35
322,59.27
327,59.25
330,59.25
331,59.26
349,59.31
352,59.31
356,59.31
365,59.21
366,59.2
371,59.15
374,59.13
381,59.27
386,59.12
391,59.21
400,59.25
403,59.1
406,59.21
418,59.12
419,59.02
421,59.02
423,59.09
426,59.02
427,59.09
428,59
431,59.09
433,59.09
434,59.25
439,59.25
440,59.25
441,59.2
458,59.03
459,59.17
460,59.04
462,59.49
465,59.29
467,59.43
472,59.33
473,59.15
483,59.17
498,59.22
501,59.14
503,59.26
504,59.14
506,59.04
507,59.01
TIMEZONE_OFFSET=120
a1490598180,59
3,59.17
9,59.06
10,59.14
16,59.25
23,59.27
42,59.35
43,59.25
55,59.21
70,59.16
105,59.2
107,59.21
108,59.25
112,59.24
119,59.18
120,59.17
122,59.15
123,59.11
131,59.2
135,59.2
136,59.19
148,59.36
153,59.25
154,59.42
166,59.42
171,59.37
178,59.37
180,59.42
185,59.5
186,59.53
208,59.3
220,59.36
221,59.53
224,59.55
237,59.49
245,59.48
261,59.39
268,59.36
271,59.34
286,59.34
299,59.32
318,59.26
325,59.19
326,59.21
327,59.22
334,59.4
335,59.26
347,59.24
348,59.24
357,59.18
363,59.18
364,59.18
376,59.02
378,59.02
379,59.13
397,59.18
402,59.15
415,59.31
416,59.27
419,59.21
427,59.18
437,59.23
439,59.22
444,59.24
