SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,34.005
2,34.03
4,34.015
6,33.96
7,33.85
9,33.88
10,33.84
12,33.895
15,33.905
16,33.935
17,33.935
23,33.975
24,33.95
26,33.925
27,33.955
28,34.005
31,34.095
33,34.12
35,34.145
36,34.18
37,34.2
40,34.21
41,34.2
48,34.09
51,34.05
52,34.075
53,34.09
58,34.095
60,34.04
61,33.985
62,33.95
63,33.93
65,33.87
73,33.815
76,33.85
79,33.835
82,33.85
85,33.835
88,33.835
91,33.82
93,33.74
94,33.72
98,33.75
100,33.78
107,33.78
108,33.755
109,33.755
116,33.725
117,33.685
118,33.66
119,33.72
120,33.755
122,33.705
123,33.705
128,33.7
132,33.685
135,33.66
136,33.625
137,33.6
141,33.625
144,33.625
146,33.6
150,33.6
160,33.56
162,33.535
163,33.52
164,33.475
165,33.455
166,33.45
167,33.41
168,33.445
169,33.445
171,33.43
172,33.425
173,33.44
174,33.47
175,33.47
177,33.455
178,33.47
179,33.47
180,33.57
182,33.505
183,33.375
186,33.4
188,33.45
189,33.48
190,33.48
191,33.565
201,33.58
204,33.59
206,33.58
213,33.56
214,33.54
215,33.515
218,33.515
219,33.495
224,33.525
226,33.515
229,33.495
230,33.545
231,33.535
232,33.53
233,33.54
236,33.52
238,33.545
239,33.54
242,33.515
245,33.495
246,33.49
247,33.43
249,33.385
251,33.445
253,33.45
258,33.52
260,33.59
266,33.57
267,33.55
268,33.54
269,33.54
271,33.565
276,33.61
277,33.77
278,33.725
279,33.73
282,33.73
284,33.735
285,33.705
291,33.585
292,33.645
295,33.6
298,33.605
304,33.655
307,33.65
313,33.65
317,33.6
318,33.59
319,33.595
320,33.58
321,33.59
323,33.565
325,33.54
326,33.55
328,33.52
329,33.55
333,33.565
336,33.565
337,33.505
338,33.51
341,33.55
342,33.55
344,33.545
345,33.535
348,33.61
352,33.56
354,33.55
356,33.51
359,33.505
363,33.555
366,33.565
372,33.52
