MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,5.458
2,5.432
3,5.454
5,5.438
12,5.437
13,5.458
19,5.46
29,5.463
34,5.469
35,5.464
38,5.477
39,5.459
44,5.455
48,5.455
64,5.45
65,5.45
81,5.46
84,5.45
92,5.459
95,5.461
97,5.455
105,5.44
108,5.428
110,5.439
118,5.417
128,5.411
139,5.401
144,5.401
150,5.385
151,5.385
161,5.39
165,5.432
170,5.397
171,5.397
199,5.4
207,5.4
211,5.394
233,5.39
234,5.387
235,5.386
245,5.4
260,5.4
261,5.4
263,5.4
264,5.4
266,5.4
267,5.4
268,5.4
269,5.4
270,5.4
279,5.418
282,5.421
291,5.421
295,5.414
304,5.414
331,5.414
332,5.406
345,5.39
351,5.399
360,5.397
380,5.414
411,5.43
412,5.426
419,5.418
427,5.426
432,5.426
438,5.438
446,5.414
447,5.414
453,5.418
458,5.423
462,5.421
463,5.415
467,5.415
470,5.415
472,5.427
475,5.415
476,5.411
479,5.41
480,5.413
483,5.411
484,5.41
490,5.41
491,5.41
492,5.41
497,5.414
498,5.414
503,5.41
504,5.41
505,5.414
507,5.428
TIMEZONE_OFFSET=120
a1490598180,5.47
3,5.401
8,5.401
9,5.354
10,5.385
14,5.396
15,5.42
20,5.415
24,5.414
29,5.401
38,5.409
49,5.396
59,5.378
60,5.391
65,5.389
79,5.388
88,5.396
98,5.384
108,5.385
123,5.387
134,5.389
135,5.381
142,5.38
143,5.367
146,5.36
154,5.359
160,5.359
168,5.359
171,5.387
190,5.372
203,5.37
215,5.37
227,5.36
231,5.401
238,5.364
240,5.365
245,5.353
253,5.362
257,5.359
268,5.396
306,5.371
345,5.377
350,5.36
366,5.356
369,5.351
377,5.324
382,5.326
383,5.33
388,5.32
396,5.31
411,5.329
413,5.33
414,5.326
416,5.326
432,5.336
433,5.339
439,5.333
440,5.333
443,5.332
446,5.321
450,5.32
452,5.332
458,5.347
465,5.341
469,5.366
