IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,17.115
1,17.09
2,17.14
3,17.16
4,17.16
5,17.185
6,17.185
8,17.21
9,17.2
10,17.185
11,17.18
12,17.175
13,17.17
14,17.185
15,17.21
16,17.2
17,17.205
18,17.215
19,17.22
20,17.225
21,17.235
22,17.24
23,17.245
24,17.245
25,17.25
26,17.255
27,17.255
28,17.255
29,17.245
30,17.25
31,17.27
32,17.26
35,17.26
36,17.255
37,17.25
38,17.26
39,17.265
40,17.28
42,17.275
43,17.275
44,17.275
45,17.275
46,17.285
47,17.28
48,17.285
49,17.285
50,17.29
51,17.27
52,17.265
53,17.25
54,17.235
55,17.25
56,17.24
57,17.255
58,17.25
59,17.23
60,17.22
61,17.225
62,17.22
63,17.21
64,17.215
65,17.23
66,17.23
67,17.23
68,17.235
69,17.23
70,17.23
71,17.225
72,17.215
73,17.21
74,17.21
75,17.215
76,17.215
77,17.215
78,17.22
79,17.22
80,17.225
81,17.22
82,17.225
83,17.235
84,17.23
85,17.24
86,17.235
87,17.225
88,17.24
89,17.24
90,17.25
91,17.245
92,17.245
93,17.255
94,17.245
95,17.25
96,17.255
97,17.255
98,17.25
99,17.255
101,17.25
102,17.26
103,17.245
105,17.245
106,17.24
107,17.24
108,17.235
109,17.24
110,17.24
111,17.235
112,17.23
113,17.23
114,17.235
115,17.23
116,17.235
117,17.23
118,17.23
119,17.235
120,17.235
121,17.24
122,17.235
123,17.24
124,17.24
125,17.235
126,17.23
127,17.23
128,17.23
130,17.23
131,17.23
132,17.23
133,17.225
135,17.225
136,17.22
137,17.21
138,17.21
139,17.22
140,17.21
141,17.22
144,17.215
145,17.215
146,17.205
147,17.205
148,17.205
149,17.22
150,17.22
151,17.22
152,17.22
153,17.22
154,17.22
155,17.22
156,17.22
157,17.225
158,17.22
159,17.22
160,17.22
161,17.22
162,17.24
163,17.23
164,17.235
165,17.235
166,17.235
167,17.235
169,17.225
170,17.225
