GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,17.85
4,17.865
5,17.815
6,17.83
8,17.835
9,17.785
12,17.77
25,17.885
26,17.84
33,17.805
38,17.795
40,17.8
43,17.8
44,17.8
45,17.8
48,17.745
50,17.735
51,17.73
53,17.72
54,17.725
55,17.755
56,17.745
57,17.76
58,17.765
59,17.76
60,17.76
65,17.735
70,17.805
71,17.75
72,17.745
80,17.74
82,17.73
92,17.73
98,17.755
106,17.725
112,17.735
118,17.715
130,17.735
146,17.74
149,17.73
155,17.73
159,17.735
160,17.73
189,17.745
191,17.755
199,17.78
204,17.77
208,17.77
210,17.77
211,17.75
223,17.74
229,17.74
238,17.74
239,17.72
242,17.75
256,17.73
257,17.75
275,17.745
281,17.74
282,17.73
304,17.725
305,17.69
308,17.69
309,17.69
314,17.725
320,17.75
323,17.725
324,17.72
325,17.72
327,17.69
330,17.69
339,17.685
341,17.68
347,17.655
349,17.695
361,17.685
368,17.66
374,17.665
381,17.68
383,17.685
384,17.705
385,17.685
386,17.685
407,17.69
409,17.7
416,17.725
417,17.76
418,17.76
428,17.795
445,17.8
446,17.75
448,17.735
450,17.73
451,17.7
456,17.68
457,17.7
458,17.685
462,17.685
464,17.685
466,17.7
467,17.68
469,17.64
470,17.665
471,17.68
478,17.72
482,17.715
483,17.695
484,17.71
490,17.7
491,17.68
492,17.68
495,17.67
496,17.66
497,17.655
498,17.655
500,17.655
501,17.65
503,17.665
504,17.62
506,17.625
507,17.68
508,17.69
509,17.695
TIMEZONE_OFFSET=120
a1490598060,17.815
1,17.845
2,17.795
3,17.79
4,17.815
5,17.765
9,17.745
11,17.69
12,17.605
15,17.595
16,17.59
17,17.52
18,17.42
21,17.455
22,17.5
23,17.465
27,17.525
28,17.465
29,17.53
34,17.52
37,17.53
42,17.55
44,17.545
53,17.52
54,17.505
57,17.515
60,17.52
74,17.525
76,17.515
77,17.52
81,17.55
85,17.545
86,17.575
