CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343600,17.625
20,17.56
60,17.62
74,17.625
77,17.615
78,17.6
85,17.6
89,17.6
108,17.6
109,17.6
149,17.495
201,17.41
205,17.465
238,17.36
247,17.355
316,17.35
323,17.37
328,17.37
336,17.35
355,17.35
374,17.3
387,17.3
397,17.3
400,17.3
403,17.3
404,17.3
411,17.3
423,17.3
424,17.3
434,17.25
439,17.25
448,17.195
449,17.2
452,17.2
456,17.2
457,17.2
458,17.2
460,17.235
465,17.28
486,17.255
490,17.25
TIMEZONE_OFFSET=120
a1490598960,17.495
15,17.495
34,17.495
50,17.5
146,17.305
169,17.35
176,17.275
289,17.27
414,17.25
423,17.215
425,17.22
426,17.16
430,17.155
431,17.155
432,17.15
439,17.15
452,17.12
458,17.12
461,17.055
464,17.055
494,17.05
a1490684580,17.065
27,17.105
28,17.1
77,17.105
111,17.115
128,17.115
182,17.07
186,17.1
187,17.085
220,17.1
230,17.05
237,17.05
252,17.01
256,17
274,17
279,17
310,17.03
340,17.025
344,16.96
435,17.015
490,17.02
491,16.965
506,16.955
a1490770980,16.855
106,17.02
113,16.92
120,16.995
128,17
139,17
236,16.945
237,16.915
272,16.99
301,16.925
337,16.9
338,16.9
339,16.9
345,16.925
379,16.925
390,16.975
394,17
428,17
430,17.07
445,17.07
458,17.07
460,17.085
468,17.14
484,17.12
485,17.12
488,17.115
491,17.115
493,17.135
497,17.135
498,17.135
501,17.135
503,17.135
504,17.135
505,17.155
506,17.11
507,17.225
a1490857380,17.35
22,17.39
25,17.35
74,17.445
75,17.67
81,17.605
87,17.635
88,17.7
89,17.8
90,17.84
91,17.85
92,17.85
93,17.89
94,17.9
95,18.05
96,18.05
97,18.05
101,18.09
109,18.1
110,18.17
111,18.11
124,18.085
128,17.975
139,18.07
144,18.08
152,18.08
179,18.08
183,18.05
186,18.07
193,18.07
214,18.075
220,18.08
221,18.05
225,18.05
228,18.09
231,18.135
