TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,13.02
2,13.01
4,12.995
5,12.98
7,12.95
9,12.945
10,12.95
11,12.945
12,12.955
15,12.945
17,12.94
20,12.95
28,12.915
29,12.93
31,12.935
35,12.915
39,12.915
43,12.91
45,12.89
52,12.895
53,12.895
54,12.9
62,12.905
63,12.885
67,12.885
72,12.895
73,12.905
77,12.905
85,12.875
91,12.885
99,12.89
103,12.88
108,12.89
111,12.89
113,12.9
120,12.9
122,12.905
133,12.9
135,12.915
137,12.92
138,12.94
139,12.93
150,12.915
158,12.925
159,12.92
162,12.925
168,12.925
170,12.92
172,12.925
173,12.93
178,12.94
184,12.935
185,12.935
187,12.935
190,12.93
191,12.935
196,12.925
197,12.94
202,12.93
208,12.925
211,12.925
214,12.925
217,12.925
224,12.925
225,12.925
235,12.925
240,12.925
242,12.925
243,12.925
246,12.93
247,12.925
255,12.925
260,12.935
265,12.935
294,12.93
296,12.9
297,12.895
302,12.89
303,12.89
310,12.895
322,12.9
332,12.895
335,12.885
336,12.885
341,12.88
342,12.875
355,12.875
356,12.88
358,12.885
359,12.885
366,12.89
372,12.9
373,12.9
376,12.9
378,12.9
383,12.895
384,12.9
389,12.895
393,12.895
405,12.89
409,12.905
414,12.915
419,12.92
423,12.92
429,12.925
430,12.93
432,12.93
433,12.93
435,12.93
439,12.935
441,12.93
444,12.93
448,12.935
457,12.94
460,12.945
467,12.95
470,12.96
472,12.97
474,12.965
475,12.97
477,12.965
478,12.955
484,12.95
486,12.95
488,12.95
489,12.95
490,12.95
491,12.95
492,12.95
495,12.95
497,12.945
498,12.94
499,12.935
500,12.93
504,12.945
506,12.95
507,12.955
TIMEZONE_OFFSET=120
a1490598180,12.885
1,12.885
3,12.89
5,12.875
6,12.85
7,12.855
8,12.84
9,12.845
10,12.845
13,12.855
14,12.86
15,12.865
16,12.87
22,12.87
24,12.875
25,12.88
29,12.89
42,12.87
44,12.865
