WDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,3.139
44,3.16
45,3.17
58,3.17
77,3.17
81,3.161
82,3.15
85,3.15
88,3.198
96,3.197
104,3.187
119,3.187
135,3.196
138,3.2
141,3.2
152,3.188
158,3.2
160,3.2
162,3.22
168,3.249
176,3.25
182,3.214
196,3.289
199,3.289
208,3.288
253,3.269
268,3.288
283,3.28
284,3.28
293,3.279
299,3.251
308,3.319
326,3.319
338,3.3
349,3.328
374,3.32
381,3.31
382,3.31
385,3.31
387,3.281
400,3.276
420,3.281
439,3.251
442,3.251
443,3.28
456,3.272
457,3.299
463,3.3
464,3.273
469,3.273
479,3.273
484,3.298
495,3.299
TIMEZONE_OFFSET=120
a1490598180,3.35
4,3.331
7,3.301
9,3.301
14,3.29
22,3.287
23,3.33
44,3.329
49,3.283
50,3.282
51,3.282
52,3.329
54,3.283
82,3.319
83,3.33
84,3.33
93,3.288
124,3.308
131,3.345
141,3.304
142,3.251
143,3.252
144,3.252
146,3.252
176,3.252
191,3.252
193,3.27
200,3.258
225,3.3
239,3.329
256,3.312
262,3.329
272,3.331
285,3.331
292,3.27
330,3.328
340,3.303
392,3.328
404,3.325
417,3.34
441,3.341
443,3.34
473,3.303
475,3.339
479,3.347
488,3.348
498,3.348
507,3.348
a1490684580,3.349
1,3.331
2,3.302
4,3.302
5,3.302
6,3.302
7,3.301
8,3.301
9,3.296
10,3.284
11,3.282
12,3.281
14,3.276
16,3.317
17,3.32
18,3.32
19,3.32
20,3.32
22,3.276
23,3.262
26,3.281
27,3.251
28,3.251
29,3.25
30,3.26
31,3.25
34,3.26
35,3.288
36,3.29
38,3.26
39,3.26
40,3.26
41,3.25
42,3.25
43,3.25
45,3.231
47,3.22
50,3.22
51,3.21
53,3.2
55,3.2
56,3.21
57,3.21
59,3.2
61,3.201
62,3.201
63,3.2
65,3.201
66,3.2
67,3.2
69,3.201
70,3.2
71,3.2
72,3.2
75,3.2
