FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,64.85
1,64.8
4,64.61
5,64.71
6,64.72
7,64.73
8,64.67
9,64.71
10,64.79
11,64.87
12,64.77
13,64.85
14,64.86
15,64.82
17,64.82
18,64.82
21,64.86
22,64.88
26,64.87
27,64.9
28,64.86
29,64.92
33,64.93
34,64.95
35,64.92
36,64.98
37,65.01
38,65.04
39,64.91
40,64.98
41,64.96
42,64.97
44,64.91
47,64.89
49,64.87
51,64.88
52,64.82
55,64.8
57,64.79
58,64.75
60,64.76
61,64.71
62,64.76
63,64.76
65,64.74
66,64.7
69,64.72
71,64.75
72,64.74
77,64.78
78,64.8
82,64.77
83,64.74
85,64.73
88,64.74
94,64.7
96,64.65
99,64.65
101,64.65
106,64.66
108,64.65
109,64.69
115,64.76
116,64.82
117,64.86
119,64.86
120,64.84
121,64.81
122,64.78
124,64.75
128,64.76
129,64.78
130,64.81
131,64.84
133,64.83
135,64.81
136,64.77
139,64.75
140,64.72
142,64.74
147,64.84
148,64.83
150,64.81
151,64.82
152,64.83
153,64.81
155,64.82
158,64.8
162,64.81
163,64.85
164,64.86
165,64.86
166,64.82
167,64.8
168,64.79
169,64.75
170,64.71
174,64.72
178,64.75
181,64.77
182,64.78
183,64.78
184,64.82
186,64.81
189,64.89
190,64.9
191,64.89
192,64.88
194,64.86
197,64.87
198,64.87
199,64.87
200,64.85
201,64.84
208,64.87
214,64.89
215,64.91
217,64.88
218,64.85
222,64.89
224,64.88
226,64.89
228,64.9
229,64.9
235,64.9
236,64.88
238,64.89
239,64.92
240,64.93
241,64.94
242,64.91
245,64.97
247,64.98
250,65
253,64.99
257,65.03
258,65.05
260,65.07
261,65.04
264,65.01
267,65.06
268,65.09
270,65.07
272,65.05
276,65.06
278,65.13
280,65.14
282,65.18
283,65.16
284,65.15
285,65.13
287,65.14
289,65.16
293,65.15
295,65.16
296,65.18
297,65.19
298,65.16
299,65.15
301,65.14
