B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,4.075
33,4.034
35,3.855
36,3.961
37,3.889
39,3.901
43,3.96
44,3.96
64,3.966
66,3.95
71,3.95
72,3.95
79,4
88,4.024
108,4.003
109,4.003
121,4.02
129,4.05
143,4.057
169,4.017
187,4.059
259,4.05
266,4.022
268,4.02
275,4.04
326,4.019
358,4.018
366,4.015
373,4
409,4.002
443,4.002
447,4.01
456,4.01
457,4.01
458,4.01
461,4.01
464,4
466,3.99
477,3.99
486,4
488,4.005
502,4.02
504,4.03
TIMEZONE_OFFSET=120
a1490598180,4.019
8,4
26,4
30,4.019
40,4
93,4
104,3.963
154,3.99
212,3.994
221,3.994
235,3.97
255,3.999
335,4
337,3.977
340,3.999
461,3.972
466,3.963
467,3.963
472,3.995
476,3.994
486,3.979
492,3.983
a1490684580,4
18,4.02
20,4.02
29,4.04
30,4.04
41,4.04
83,4.04
100,4.04
113,4.06
287,4.052
323,4.044
436,4.047
437,4.069
440,4.069
489,4.025
492,4.06
507,4.06
a1490770980,4.15
2,4.151
3,4.15
9,4.15
10,4.15
11,4.15
12,4.15
24,4.15
34,4.159
35,4.15
66,4.129
69,4.158
70,4.16
100,4.166
105,4.166
143,4.178
152,4.07
163,4.171
215,4.169
223,4.169
255,4.169
315,4.141
349,4.16
395,4.154
406,4.1
446,4.15
447,4.15
453,4.15
456,4.159
467,4.17
469,4.16
470,4.16
472,4.16
474,4.16
491,4.16
494,4.16
496,4.16
a1490859180,4.18
4,4.179
7,4.16
61,4.15
81,4.161
92,4.155
138,4.188
152,4.2
157,4.249
191,4.24
212,4.213
217,4.23
220,4.22
226,4.23
228,4.221
231,4.221
232,4.22
239,4.22
261,4.229
300,4.249
316,4.221
365,4.25
368,4.25
371,4.26
373,4.26
375,4.26
378,4.29
382,4.245
403,4.277
412,4.285
413,4.277
418,4.265
477,4.221
a1490943780,4.295
15,4.294
16,4.255
23,4.251
85,4.26
