AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,100.75
10,100.55
20,100.5
26,100.55
28,100.5
59,100.45
64,100.3
76,100.35
78,100.5
91,100.4
95,100.4
101,100.4
103,100.35
121,100.4
135,100.4
138,100.35
141,100.45
144,100.35
146,100.3
156,100.45
157,100.35
159,100.4
166,100.5
170,100.55
191,100.45
230,100.5
231,100.5
234,100.3
249,100.5
250,100.6
256,100.65
293,100.25
315,100.3
327,100.25
328,100
329,100.2
332,100.6
333,100.65
334,100.8
336,100.85
337,100.95
338,100.95
339,101
340,101.05
341,101
388,100.35
414,100.2
416,100.3
419,100.4
421,100.4
432,100.05
437,100.2
438,100.2
441,100.1
444,100
448,100.05
453,100.1
456,100.25
460,100.2
466,100.3
477,100.3
480,100.35
490,100.25
494,100.15
495,100.2
496,99.89
497,99.92
504,100.15
TIMEZONE_OFFSET=120
a1490598300,98.9
7,99.41
13,99.29
26,99.18
27,99.25
43,99.04
52,98.75
56,98.6
57,98.55
58,98.57
63,98.2
64,98.11
67,98.11
68,98.1
80,98.05
86,98.29
87,98.26
91,98.11
94,98.11
96,98.29
101,98.29
102,98.29
103,98.3
105,98.4
107,98.4
109,98.4
118,98.55
129,98.77
138,98.79
141,98.55
191,98.23
207,98.23
208,98.37
219,98.3
222,98.3
226,98.31
236,98.35
238,98.44
243,98.74
253,98.68
299,98.35
306,98.2
308,98.2
316,98.3
323,98.2
325,98.2
326,98.15
329,98
331,98
342,97.86
377,97.86
388,98.18
393,97.97
396,98.26
398,98.16
399,98.09
402,97.95
403,97.86
407,98.23
408,98.26
409,98.26
411,98
413,98.18
416,98
419,98.33
420,98.33
421,98.56
422,98.63
423,98.55
425,98.36
433,98.63
437,98.57
438,98.6
449,98.7
463,98.7
466,98.79
474,98.62
482,98.74
490,98.6
497,98.59
500,98.66
503,98.64
504,98.64
a1490684700,99.52
27,99.87
38,99.89
39,99.89
40,99.89
50,99.93
63,99.87
