OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,57.16
4,57.29
5,57.43
7,57.27
10,57.35
12,57.35
13,57.29
14,57.33
15,57.22
18,57.24
21,57.24
22,57.23
23,57.16
27,57.15
30,57.04
31,57.08
33,57.04
34,57.01
35,57.02
36,57.14
39,57.08
40,57.05
41,57.05
42,57.02
45,56.95
46,56.95
47,56.92
48,56.96
49,57.01
51,56.99
52,56.98
53,56.97
56,56.92
61,56.9
62,56.86
66,56.88
68,56.88
71,56.86
72,56.87
74,56.85
75,56.78
76,56.81
77,56.82
80,56.84
81,56.81
82,56.79
85,56.76
87,56.76
88,56.73
90,56.73
92,56.73
93,56.73
94,56.79
97,56.8
98,56.77
99,56.71
100,56.71
101,56.69
103,56.68
104,56.67
105,56.63
106,56.65
107,56.6
108,56.75
109,56.79
110,56.75
112,56.72
114,56.72
115,56.69
117,56.69
119,56.71
121,56.68
124,56.66
127,56.61
129,56.62
130,56.69
131,56.68
135,56.66
137,56.64
138,56.62
140,56.67
142,56.64
143,56.64
145,56.6
146,56.6
147,56.6
148,56.57
150,56.62
152,56.6
155,56.58
156,56.56
157,56.56
158,56.58
159,56.57
161,56.64
162,56.64
163,56.6
164,56.6
166,56.6
168,56.57
169,56.57
171,56.53
172,56.48
175,56.52
177,56.57
178,56.55
181,56.57
182,56.57
183,56.57
184,56.55
187,56.58
190,56.64
191,56.6
196,56.66
197,56.65
198,56.66
199,56.63
201,56.65
202,56.65
203,56.68
206,56.66
207,56.65
208,56.63
210,56.6
211,56.6
213,56.6
214,56.6
215,56.61
217,56.64
218,56.7
219,56.68
221,56.72
222,56.72
223,56.72
231,56.72
232,56.68
233,56.73
234,56.75
238,56.78
239,56.82
241,56.8
242,56.94
245,57
246,57.04
247,57.02
248,57.02
250,57.09
251,57.1
254,57.12
258,57.11
260,57.06
262,57.08
263,57.06
264,57.05
267,57.06
268,57.14
269,57.21
270,57.14
272,57.2
274,57.16
