GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,46.38
1,46.295
9,46.41
13,46.475
18,46.5
19,46.555
27,46.49
29,46.56
45,46.59
46,46.57
64,46.55
66,46.435
85,46.365
96,46.34
100,46.3
103,46.285
104,46.285
107,46.32
110,46.28
111,46.3
112,46.315
125,46.26
174,46.265
199,46.3
207,46.31
218,46.37
230,46.35
232,46.35
233,46.35
237,46.325
239,46.32
241,46.365
245,46.39
250,46.4
253,46.43
291,46.46
305,46.38
312,46.38
331,46.415
335,46.41
336,46.41
337,46.35
361,46.395
364,46.38
388,46.34
389,46.265
390,46.23
391,46.225
394,46.225
397,46.23
402,46.16
405,46.125
406,46.125
412,46.155
414,46.155
415,46.165
418,46.16
440,46.155
445,46.075
446,45.995
447,45.98
448,45.98
449,45.98
453,45.98
455,46.025
456,46.02
462,45.985
463,45.96
464,45.93
471,45.97
476,45.97
482,45.965
483,45.965
487,45.935
489,45.935
491,45.855
492,45.835
493,45.835
498,45.775
499,45.71
502,45.74
503,45.755
506,45.76
507,45.775
TIMEZONE_OFFSET=120
a1490598360,45.14
4,45.065
7,44.945
10,44.92
12,44.92
15,44.915
16,44.925
22,44.96
25,44.99
30,45.01
33,45.02
34,45.065
43,45.06
50,45.01
58,44.98
62,44.96
63,45.015
74,44.98
79,45.005
85,45.03
87,45.075
92,45.06
93,45.08
101,45.105
104,45.125
105,45.105
110,45.07
141,45.03
171,44.98
178,44.99
206,45.02
212,45.01
215,45.025
229,45.03
231,45.005
236,44.965
238,45.01
239,45.015
242,44.985
251,45.035
252,45.065
279,45.06
289,45.01
290,45.06
292,45.035
293,45.065
294,45.065
352,45.06
358,45.125
362,45.06
374,45.125
387,45.13
396,45.215
397,45.215
400,45.25
405,45.275
406,45.27
420,45.235
424,45.225
425,45.22
426,45.175
427,45.175
428,45.1
434,45.105
435,45.095
436,45.065
437,45.05
440,45.05
441,45.05
443,45.015
444,44.995
455,45.03
