LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,8.468
7,8.24
10,8.24
49,8.288
50,8.288
60,8.288
143,8.252
157,8.253
158,8.213
162,8.213
169,8.204
196,8.219
197,8.255
237,8.193
239,8.211
247,8.152
342,8.155
349,8.155
366,8.15
372,8.15
394,8.145
395,8.15
401,8.103
425,8.15
439,8.223
442,8.181
461,8.172
462,8.172
500,8.172
TIMEZONE_OFFSET=120
a1490598180,8.229
2,8.225
22,8.237
83,8.177
93,8.161
96,8.15
106,8.199
114,8.203
116,8.21
149,8.21
233,8.206
239,8.225
279,8.18
315,8.22
328,8.246
340,8.325
359,8.223
364,8.2
368,8.171
372,8.17
380,8.166
391,8.16
392,8.16
394,8.155
418,8.14
427,8.148
438,8.158
441,8.145
451,8.156
474,8.145
486,8.114
491,8.074
498,8.078
505,8.077
a1490684580,8.06
57,8.199
61,8.213
77,8.2
83,8.165
94,8.169
137,8.111
182,8.144
209,8.136
218,8.15
236,8.152
248,8.15
281,8.174
283,8.169
322,8.194
380,8.188
389,8.188
401,8.157
405,8.15
431,8.15
434,8.145
440,8.145
450,8.122
458,8.123
469,8.148
473,8.151
474,8.145
497,8.151
507,8.123
a1490770980,8.25
1,8.25
10,8.281
16,8.25
19,8.25
25,8.254
46,8.236
57,8.254
69,8.25
73,8.25
79,8.221
88,8.185
90,8.15
92,8.118
96,8.153
100,8.16
108,8.16
122,8.176
149,8.102
184,8.137
228,8.16
231,8.162
277,8.143
309,8.137
316,8.121
319,8.052
320,8.09
330,8.093
338,8.07
365,8.093
372,8.099
376,8.101
389,8.102
399,8.08
415,8.07
419,8.104
430,8.07
434,8.098
442,8.088
461,8.094
464,8.087
479,8.087
482,8.077
494,8.098
a1490857380,8.1
10,8.134
36,8.115
40,8.128
47,8.162
48,8.169
52,8.128
53,8.117
58,8.128
63,8.169
91,8.169
100,8.184
111,8.169
176,8.183
185,8.164
187,8.124
239,8.133
246,8.101
