CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,76.5
4,76.57
6,76.85
7,76.62
33,76.87
38,76.69
54,76.87
56,76.88
64,76.72
77,76.64
107,76.56
109,76.54
117,76.5
132,76.49
135,76.49
136,76.46
152,76.56
189,76.66
190,76.51
199,76.5
206,76.46
220,76.41
230,76.31
245,76.4
246,76.3
260,76.36
265,76.32
285,76.32
286,76.32
287,76.27
317,76.47
328,76.43
329,76.53
330,76.46
346,76.61
347,76.69
363,76.69
377,76.68
397,76.8
398,76.8
405,76.69
411,76.69
415,76.8
417,76.9
433,76.95
434,77.2
435,77.29
441,77.12
443,77.29
445,77.29
447,77.3
449,77.3
452,77.13
456,77.12
461,77.12
464,77.3
471,77.3
478,77.3
480,77.27
481,77.4
482,77.6
485,77.56
489,77.55
490,77.5
492,77.42
499,77.43
500,77.24
501,77.03
502,77.21
504,77.26
505,77.43
507,77.29
TIMEZONE_OFFSET=120
a1490598180,77.09
4,77.17
5,76.95
6,76.8
9,76.5
10,76.47
25,76.55
27,76.57
31,76.66
36,76.56
37,76.47
40,76.21
41,76.21
42,76.01
48,75.75
49,75.77
51,75.77
52,75.93
53,76.02
65,75.93
66,75.96
67,76.06
69,76.06
72,76.06
77,76.01
81,76.07
82,76.08
84,76.08
90,76.09
94,75.84
96,75.77
97,75.7
98,75.5
103,75.68
106,75.68
110,75.54
114,75.67
127,75.73
141,76.05
145,76.13
146,76.13
156,76.35
159,76.36
161,76.36
162,76.69
163,76.74
164,76.74
168,76.75
171,76.75
173,76.65
174,76.53
181,76.38
189,76.5
193,76.5
199,76.43
207,76.39
218,76.43
221,76.5
222,76.51
223,76.51
239,76.5
245,76.36
253,76.4
271,76.5
286,76.55
312,76.41
320,76.35
321,76.26
325,76.06
328,75.86
330,75.9
332,75.93
338,75.98
339,76.15
340,76.02
343,76.03
354,76.02
355,75.91
365,76.02
366,76.04
367,76.18
371,76.25
377,76.24
389,76.24
