RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,440.85
4,440.45
8,440.05
10,439.3
13,438.95
14,438.5
15,437.6
20,437.55
27,437.55
32,438.15
35,438.15
39,438.2
40,438.45
47,438.05
50,437.85
51,436.7
52,437.3
55,436.95
56,436.75
57,436.65
58,436.85
59,437.25
70,436.6
78,436.5
81,436.25
82,436.05
83,436.6
84,436.75
96,436.3
97,436.65
102,436.6
114,436.3
115,436.55
116,436.95
124,436.5
125,436.7
129,436.7
132,436.65
133,436.65
138,436.65
139,436.9
144,436.9
145,436.95
150,436.75
151,437
154,437.05
159,437.2
160,437.4
161,437
168,437.15
169,436.55
170,436.8
173,436.2
174,436.6
175,436.6
177,436.5
178,436.75
181,436.75
186,436.85
188,436.8
189,436.6
197,436.6
200,436.9
201,436.9
208,436.6
211,436.55
214,436.9
215,436.55
221,436.9
223,436.9
224,436.8
225,437
226,437.15
228,436.95
233,436.8
235,436.95
236,436.85
237,436.9
239,436.95
241,436.85
242,436.7
245,436.45
246,436.55
247,436.55
248,436.9
250,436.85
253,436.9
261,436.95
266,437.05
269,436.7
272,436.9
273,436.7
278,436.7
279,436.7
282,436.7
283,436.7
284,436.85
287,436.8
292,436.6
293,436.5
295,436.3
298,436.3
299,436.3
301,436.2
303,436.1
304,436
305,436.15
306,435.85
307,436
310,435.55
311,435.9
312,435.6
313,436.15
315,436.25
316,436.25
318,436.25
322,436.25
327,436.4
329,436.4
330,436.45
332,436.3
334,436.4
337,436.35
342,436.45
345,436.4
346,436.1
347,435.95
348,435.8
349,435.75
350,435.75
351,435.4
353,435.65
354,435.5
355,435.55
356,436
357,436.2
360,436.55
361,436.15
362,436.15
363,436
364,436
368,435.4
373,435.4
374,435.4
375,435.95
376,435.9
380,435.75
381,435.9
382,436.3
385,436.4
386,436.35
387,436
388,436
389,436.05
390,436.2
395,436.45
403,436.7
405,436.45
406,436.8
407,436.75
413,436.85
416,437
419,437.2
