DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,81.22
2,81.06
3,80.97
4,80.99
5,80.99
6,80.99
7,81.01
9,81.03
10,80.97
12,81.04
14,81.07
18,80.88
20,80.89
21,80.96
24,80.95
26,80.88
28,80.81
29,80.84
33,80.94
38,80.93
43,80.93
44,80.83
48,80.83
49,80.69
50,80.75
53,80.75
56,80.86
58,80.8
59,80.85
65,80.85
67,80.9
68,80.88
69,80.87
71,80.78
74,80.78
75,80.78
76,80.88
81,80.93
83,80.82
84,80.8
86,80.63
87,80.55
89,80.49
99,80.63
101,80.69
112,80.82
114,80.85
116,80.84
119,80.96
122,80.82
123,80.81
128,80.83
134,80.84
138,80.9
149,80.93
150,80.96
152,81.02
159,80.97
160,80.97
164,81.05
171,81.03
173,81
185,81.13
188,81.07
198,81.12
199,81.03
200,81
206,81
208,81
210,80.89
211,80.82
223,80.88
225,80.93
229,80.89
231,80.81
239,80.88
242,80.76
243,80.99
251,80.97
252,81.02
254,80.91
264,80.92
276,80.84
277,80.78
279,80.77
286,80.77
303,80.9
304,80.9
306,80.89
310,80.77
312,80.89
327,81.02
329,81
335,80.96
344,81.08
348,81.07
354,81.14
356,81.15
358,81.16
361,81.24
362,81.27
366,81.31
367,81.3
368,81.21
369,81.3
372,81.31
373,81.34
375,81.34
384,81.29
385,81.27
387,81.22
388,81.23
389,81.29
392,81.3
393,81.33
395,81.41
396,81.41
398,81.38
403,81.34
404,81.47
405,81.45
407,81.51
408,81.56
409,81.59
411,81.56
412,81.55
416,81.6
429,81.57
432,81.64
434,81.71
435,81.71
436,81.68
442,81.65
449,81.72
451,81.7
453,81.64
454,81.7
456,81.62
459,81.55
460,81.55
462,81.59
463,81.59
464,81.59
465,81.55
468,81.58
469,81.58
470,81.58
471,81.59
472,81.58
473,81.59
475,81.53
478,81.53
479,81.52
480,81.46
481,81.54
482,81.59
484,81.58
486,81.55
488,81.52
489,81.43
491,81.41
