SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,12.48
7,12.505
31,12.535
34,12.56
61,12.56
62,12.54
77,12.59
82,12.505
83,12.505
85,12.395
94,12.43
102,12.435
108,12.435
115,12.465
119,12.52
121,12.52
127,12.37
134,12.26
136,12.335
140,12.4
143,12.4
157,12.44
158,12.44
164,12.385
170,12.44
171,12.525
172,12.55
173,12.55
185,12.575
186,12.58
187,12.55
191,12.55
202,12.55
204,12.58
217,12.575
218,12.565
229,12.56
234,12.575
240,12.55
242,12.555
245,12.57
250,12.56
253,12.55
261,12.56
283,12.565
287,12.575
310,12.59
312,12.59
313,12.565
332,12.59
334,12.595
336,12.565
337,12.565
339,12.565
340,12.58
341,12.58
348,12.565
353,12.565
356,12.555
360,12.555
361,12.555
364,12.555
366,12.555
374,12.47
375,12.485
381,12.495
383,12.54
386,12.545
387,12.54
389,12.56
393,12.56
395,12.555
400,12.555
401,12.465
410,12.5
414,12.56
415,12.58
416,12.565
428,12.48
447,12.51
453,12.53
455,12.59
464,12.585
465,12.6
474,12.59
480,12.645
490,12.625
495,12.6
497,12.585
500,12.55
501,12.55
502,12.55
503,12.58
504,12.565
505,12.585
TIMEZONE_OFFSET=120
a1490598300,12.6
1,12.675
6,12.655
7,12.61
17,12.655
21,12.6
24,12.63
61,12.6
62,12.51
63,12.39
65,12.55
71,12.51
92,12.55
105,12.5
111,12.5
114,12.5
115,12.5
117,12.5
123,12.5
124,12.47
130,12.475
135,12.445
141,12.445
145,12.48
146,12.47
147,12.485
183,12.5
188,12.45
193,12.45
199,12.42
203,12.42
224,12.405
230,12.41
231,12.495
270,12.45
271,12.44
302,12.44
313,12.44
325,12.44
337,12.485
346,12.49
358,12.48
405,12.465
411,12.45
434,12.47
437,12.475
467,12.555
474,12.435
475,12.475
480,12.48
481,12.485
491,12.47
496,12.475
498,12.485
499,12.485
500,12.48
503,12.535
504,12.485
505,12.485
a1490684700,12.58
32,12.555
