G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,31.77
2,31.74
6,31.705
14,31.7
16,31.69
17,31.705
39,31.76
51,31.75
52,31.725
53,31.69
54,31.735
58,31.745
64,31.765
65,31.77
66,31.78
75,31.79
88,31.76
94,31.75
107,31.67
112,31.695
118,31.735
122,31.705
126,31.73
131,31.735
133,31.745
142,31.76
150,31.75
157,31.735
159,31.735
167,31.745
174,31.78
180,31.795
205,31.825
211,31.81
216,31.81
221,31.805
226,31.78
233,31.765
234,31.77
242,31.81
245,31.82
254,31.84
273,31.77
282,31.77
283,31.785
289,31.805
297,31.805
299,31.795
300,31.8
302,31.81
308,31.81
309,31.835
310,31.85
316,31.85
323,31.89
331,31.915
333,31.91
334,31.89
336,31.915
353,31.895
354,31.905
355,31.91
356,31.91
358,31.9
363,31.89
364,31.905
370,31.905
373,31.835
377,31.845
402,31.805
404,31.855
406,31.875
410,31.895
413,31.9
414,31.895
415,31.875
417,31.895
418,31.86
419,31.865
420,31.865
439,31.865
440,31.875
441,31.895
442,31.845
444,31.845
452,31.89
457,31.93
464,31.94
469,32.02
470,31.995
474,32
478,32.005
480,31.985
483,31.995
484,32
486,31.995
487,32.005
489,32
490,32
491,32
492,31.98
493,31.98
495,32
496,32.005
497,32
498,32
499,31.985
501,32.025
502,32.055
505,32.035
506,32.015
507,32.06
TIMEZONE_OFFSET=120
a1490598180,31.915
1,31.905
3,31.96
8,31.87
9,31.815
10,31.89
11,31.96
15,31.965
26,31.96
28,31.955
29,31.955
30,31.98
31,31.95
32,32
33,32.095
34,32.045
35,32.09
44,32.095
47,32.105
48,32.11
49,32.14
50,32.16
52,32.12
54,32.125
56,32.135
58,32.135
60,32.26
61,32.255
71,32.26
78,32.255
80,32.255
84,32.255
88,32.275
90,32.29
105,32.275
107,32.3
116,32.31
117,32.365
127,32.31
133,32.275
137,32.33
146,32.3
151,32.31
170,32.325
178,32.325
195,32.325
196,32.43
197,32.435
