ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,170.35
1,170.2
2,170.3
3,170.3
4,170.35
5,170.2
6,170.15
7,170.05
8,170
9,169.85
10,169.65
11,169.55
12,169.5
13,169.35
14,169.45
15,169.45
16,169.25
17,169.3
18,169.5
19,169.45
20,169.4
21,169.4
22,169.2
23,169.25
24,169.2
25,169.1
26,169.1
27,169.05
28,169.05
29,169.2
30,169.3
31,169.4
32,169.4
33,169.4
34,169.35
35,169.25
36,169.2
37,169.2
38,169.15
39,169.25
40,169.35
41,169.2
42,169.1
43,169.1
44,169.1
45,169.1
46,169.05
47,168.9
48,169.05
49,169.1
50,168.95
51,169.05
52,168.95
53,168.9
54,168.8
55,169
56,168.95
57,169.05
58,169.05
59,169
60,169.1
61,168.95
62,169
63,169.05
64,169
65,169.05
66,169
67,168.9
68,168.9
69,168.9
70,168.9
71,168.85
72,168.85
73,168.85
74,168.8
75,168.8
76,168.8
77,168.8
78,168.65
79,168.8
80,168.85
81,168.95
82,168.95
83,169
84,169.05
85,169
86,168.85
87,168.75
88,168.85
89,168.95
90,169
91,168.95
92,168.95
93,168.95
94,169
95,168.95
96,169.05
97,169
98,169.05
99,169
100,169
101,169.15
102,169.15
103,169.1
104,169.05
105,168.95
106,169
107,169
108,169.15
109,169.15
110,169.15
111,169.25
112,169.2
113,169.15
114,169.1
115,169.05
116,169.1
117,169.05
118,169.1
119,169.05
120,169.05
121,169.1
122,169.05
123,169.05
124,169
125,168.95
126,168.95
127,169.05
128,169.05
129,169.1
130,169.05
131,169.1
132,169.1
133,169.1
134,169.05
135,169.05
136,169.05
137,169
138,169
139,168.95
140,168.95
141,168.95
142,168.9
143,169
144,169
145,168.95
146,169
147,168.9
148,168.95
149,169
150,168.85
151,168.9
152,168.95
153,168.95
154,168.95
155,168.9
156,168.95
159,169
160,168.95
161,169.05
162,169.05
163,168.95
164,169
165,169
167,169.05
168,169.05
169,169.1
170,169.05
