EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,7.195
1,7.19
2,7.172
3,7.164
4,7.178
5,7.187
6,7.197
7,7.193
8,7.191
9,7.18
10,7.182
11,7.178
12,7.179
13,7.189
14,7.189
15,7.189
16,7.184
17,7.186
18,7.186
19,7.182
20,7.183
21,7.187
22,7.19
23,7.194
24,7.194
25,7.192
26,7.191
27,7.191
28,7.196
29,7.195
30,7.194
31,7.192
32,7.194
33,7.195
34,7.196
35,7.191
36,7.194
37,7.197
38,7.195
39,7.196
40,7.201
41,7.191
42,7.199
43,7.195
44,7.195
45,7.195
46,7.197
47,7.195
48,7.196
49,7.198
50,7.199
51,7.201
52,7.205
53,7.204
54,7.204
55,7.204
56,7.206
57,7.209
58,7.21
59,7.209
60,7.209
61,7.209
62,7.208
63,7.209
64,7.21
65,7.21
66,7.214
67,7.217
68,7.22
69,7.224
70,7.229
71,7.228
72,7.228
73,7.231
74,7.23
75,7.231
76,7.236
77,7.232
78,7.23
79,7.231
80,7.237
81,7.242
82,7.239
83,7.239
84,7.243
85,7.241
86,7.244
87,7.237
88,7.236
89,7.236
90,7.237
91,7.239
92,7.236
93,7.238
94,7.238
95,7.241
96,7.24
97,7.239
98,7.236
99,7.233
100,7.236
101,7.237
102,7.242
103,7.245
104,7.249
105,7.247
106,7.249
107,7.251
108,7.25
109,7.25
110,7.25
111,7.252
112,7.253
113,7.253
114,7.248
115,7.251
116,7.254
117,7.25
118,7.25
119,7.25
120,7.254
121,7.251
122,7.25
123,7.254
124,7.257
125,7.261
126,7.258
127,7.26
128,7.26
129,7.261
130,7.262
131,7.265
132,7.268
133,7.269
134,7.269
135,7.27
136,7.269
137,7.269
138,7.266
139,7.256
140,7.249
141,7.255
142,7.25
143,7.25
144,7.25
145,7.248
146,7.243
147,7.238
148,7.245
149,7.251
150,7.245
151,7.242
152,7.245
153,7.245
154,7.244
155,7.244
156,7.247
157,7.25
158,7.249
159,7.25
