R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,24.36
4,24.325
6,24.32
10,24.32
12,24.3
18,24.34
29,24.3
31,24.305
36,24.3
46,24.285
47,24.29
51,24.25
58,24.235
59,24.225
61,24.235
62,24.205
63,24.2
65,24.18
70,24.24
79,24.235
88,24.21
101,24.265
104,24.27
107,24.255
109,24.265
116,24.245
125,24.23
130,24.205
133,24.205
137,24.19
149,24.185
161,24.205
163,24.195
166,24.19
171,24.185
173,24.195
179,24.195
185,24.195
189,24.205
195,24.215
202,24.215
229,24.185
231,24.185
238,24.16
239,24.16
240,24.16
252,24.16
256,24.15
272,24.225
275,24.23
282,24.22
284,24.2
296,24.175
299,24.175
301,24.19
303,24.18
306,24.175
307,24.17
310,24.17
314,24.16
319,24.15
321,24.15
322,24.145
327,24.17
329,24.185
332,24.185
334,24.18
338,24.165
342,24.165
344,24.175
349,24.195
355,24.175
356,24.185
358,24.17
362,24.2
365,24.175
366,24.155
375,24.17
376,24.15
378,24.15
382,24.12
383,24.14
393,24.135
394,24.14
395,24.14
397,24.14
410,24.17
411,24.17
431,24.15
438,24.12
441,24.13
453,24.12
456,24.13
466,24.13
468,24.12
480,24.115
481,24.115
482,24.11
487,24.1
489,24.105
495,24.085
496,24.055
505,24.13
TIMEZONE_OFFSET=120
a1490598300,24.015
1,24.005
5,23.98
7,23.95
16,23.955
17,23.955
18,23.94
20,23.95
22,23.935
36,23.94
40,23.925
42,23.92
43,23.91
44,23.91
45,23.9
46,23.9
47,23.905
50,23.89
53,23.885
61,23.925
64,23.92
69,23.915
73,23.915
74,23.925
78,23.945
80,23.97
81,23.995
82,24.015
83,24.01
84,24.01
95,24.035
96,24.04
97,24.045
98,24.04
106,24.05
110,24.045
112,24.035
113,24.03
121,24.035
122,24.04
128,24.025
149,24.1
154,24.1
159,24.095
161,24.09
176,24.08
177,24.08
179,24.08
180,24.075
184,24.06
198,24.075
200,24.075
214,24.065
