NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,69.15
1,69.15
5,69.27
9,69.24
12,69.16
35,69.29
39,69.24
47,69.22
49,69.24
51,69.18
54,69.19
55,69.19
68,69.28
71,69.28
74,69.32
83,69.34
86,69.28
88,69.34
89,69.35
99,69.31
102,69.3
111,69.34
114,69.29
116,69.32
123,69.29
129,69.22
133,69.24
160,69.25
161,69.18
162,69.18
179,69.28
189,69.28
202,69.19
207,69.2
216,69.13
222,69.1
237,69.04
249,68.95
251,68.94
262,68.92
264,68.89
268,68.95
271,68.97
282,68.9
283,68.84
291,68.81
296,68.82
300,68.82
302,68.82
307,68.8
309,68.78
316,68.8
324,68.78
326,68.8
335,68.69
342,68.69
345,68.64
356,68.68
367,68.6
369,68.61
378,68.63
385,68.73
395,68.69
396,68.68
401,68.69
404,68.69
405,68.77
419,68.76
422,68.81
430,68.81
453,68.85
462,68.78
466,68.87
473,68.82
482,68.84
486,68.86
487,68.86
488,68.78
489,68.75
490,68.78
492,68.75
493,68.7
494,68.74
495,68.74
TIMEZONE_OFFSET=120
a1490598300,68.67
2,68.62
5,68.5
20,68.45
21,68.42
26,68.41
31,68.43
50,68.35
51,68.35
52,68.3
56,68.39
58,68.42
61,68.42
77,68.52
87,68.51
92,68.63
93,68.63
112,68.6
130,68.64
131,68.7
134,68.71
143,68.74
145,68.77
146,68.72
147,68.81
148,68.78
153,68.85
160,68.84
168,68.81
183,68.8
194,68.81
203,68.77
209,68.79
212,68.76
218,68.73
225,68.7
231,68.77
260,68.77
269,68.69
275,68.71
280,68.67
282,68.71
291,68.69
293,68.68
302,68.68
303,68.65
341,68.75
347,68.74
349,68.77
361,68.76
364,68.74
368,68.71
375,68.7
381,68.68
383,68.66
388,68.68
389,68.75
394,68.74
400,68.68
402,68.74
405,68.78
411,68.9
413,68.95
423,68.88
424,68.91
430,68.86
443,68.87
454,68.92
457,68.89
465,68.88
476,68.91
487,68.86
