BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,85.24
7,85.08
8,85.19
12,85.2
13,85.04
18,85.05
20,85
22,85
26,85.01
30,84.92
33,85.02
34,85.03
35,85.02
36,85.08
39,85.08
41,85.02
43,85.02
45,85.02
46,85.02
47,85.02
48,85.02
49,85.02
51,84.94
52,84.91
53,84.93
60,84.98
64,84.9
66,85
67,85.01
69,85.01
70,85.01
80,85
81,85
89,84.77
91,84.77
97,84.9
104,85
106,85.1
113,85
114,84.93
118,84.91
119,84.91
123,84.91
126,84.9
133,85.06
141,84.9
147,84.86
148,84.81
161,84.79
170,84.78
172,84.75
173,84.72
177,84.72
180,84.71
183,84.69
184,84.77
188,84.71
191,84.82
196,84.66
197,84.64
201,84.76
208,84.76
209,84.76
210,84.81
216,84.81
225,84.79
230,84.87
234,84.93
235,84.88
237,85.1
240,85.1
245,85.1
247,85
249,85
250,85.14
251,85.01
258,85
259,85
263,85
264,85
273,85.1
278,85.1
284,85.05
285,85
287,85
295,84.99
309,84.97
313,84.96
318,84.96
326,84.96
333,84.96
334,84.96
341,84.86
343,84.83
346,84.83
350,85
352,84.84
356,84.81
359,84.8
362,84.77
365,84.77
367,84.78
370,84.81
371,85
374,84.8
377,84.83
381,84.83
382,84.99
384,84.84
386,84.83
387,84.83
388,84.81
391,84.99
392,84.82
393,84.99
395,84.82
396,84.81
401,84.82
402,84.83
406,84.99
409,84.82
410,84.82
418,84.82
420,84.91
425,85.01
428,85
433,84.96
434,84.91
435,84.98
441,84.94
446,84.93
451,84.97
452,84.98
453,84.93
454,85.01
455,85.04
457,85.04
458,85.23
459,85.06
460,85.05
461,85.02
463,85
465,84.97
466,84.93
467,85.03
468,85
469,85
471,84.91
476,84.88
478,84.91
479,84.9
481,84.94
482,84.98
487,85.05
489,85.03
492,85
497,84.91
498,84.98
500,84.92
502,84.99
503,84.98
504,85.03
505,85.14
506,85.14
507,85.03
