AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,66.7
2,66.8
4,66.66
5,66.23
6,66.25
7,66.38
8,66.43
12,66.5
13,66.53
15,66.51
16,66.69
20,66.6
24,66.7
32,66.76
37,66.78
38,66.85
39,66.8
42,66.78
43,66.78
44,66.79
50,66.82
52,66.89
53,66.95
54,66.99
55,66.85
56,66.73
58,66.9
59,66.95
60,66.93
62,66.93
63,66.89
64,66.65
65,66.79
66,66.79
67,66.69
68,66.66
69,66.7
70,66.67
71,66.54
72,66.55
75,66.69
80,66.7
81,66.55
83,66.67
97,66.7
98,66.7
101,66.75
108,66.74
109,66.74
110,66.66
114,66.73
115,66.71
116,66.71
119,66.61
120,66.71
124,66.6
125,66.56
130,66.69
132,66.7
134,66.68
163,66.65
167,66.62
168,66.68
174,66.6
176,66.68
177,66.6
178,66.6
183,66.62
184,66.65
185,66.65
192,66.61
193,66.68
198,66.61
203,66.69
206,66.68
207,66.74
209,66.74
210,66.76
212,66.61
214,66.66
232,66.64
236,66.63
238,66.6
249,66.56
255,66.55
256,66.61
259,66.64
261,66.64
268,66.62
279,66.62
282,66.7
285,66.64
286,66.69
300,66.65
310,66.69
312,66.67
318,66.68
328,66.69
337,66.66
339,66.67
341,66.65
342,66.67
343,66.66
344,66.67
348,66.66
349,66.66
356,66.67
357,66.69
358,66.75
360,66.69
361,66.66
362,66.7
363,66.66
365,66.69
366,66.67
367,66.64
368,66.63
371,66.73
372,66.68
373,66.67
374,66.65
376,66.69
377,66.66
378,66.77
380,66.78
383,66.81
385,66.81
388,66.81
390,66.81
391,66.84
392,66.9
393,66.92
394,66.97
395,66.97
396,66.9
398,66.93
400,66.89
402,66.93
403,66.96
404,66.98
405,66.87
406,66.84
408,66.85
410,66.8
411,66.82
412,66.79
414,66.77
415,66.8
416,66.8
417,66.8
423,66.8
427,66.79
428,66.78
429,66.77
432,66.83
433,66.83
434,66.76
435,66.83
436,66.82
438,66.82
