VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,20.365
3,20.39
78,20.495
101,20.43
109,20.375
157,20.37
171,20.43
175,20.5
241,20.5
251,20.475
255,20.55
337,20.535
361,20.535
362,20.535
363,20.54
364,20.535
365,20.535
366,20.57
367,20.5
398,20.6
410,20.6
417,20.6
424,20.71
426,20.65
430,20.64
435,20.65
446,20.585
501,20.65
502,20.65
506,20.6
507,20.6
TIMEZONE_OFFSET=120
a1490598180,20.6
10,20.6
11,20.6
51,20.48
52,20.575
62,20.71
70,20.745
85,20.85
97,20.885
145,20.895
148,20.9
192,20.995
207,21
209,20.995
240,20.995
259,20.995
273,20.995
286,20.92
292,20.875
352,20.985
390,20.84
391,20.97
441,20.97
450,20.895
454,20.97
457,21.04
466,21.035
471,20.98
488,21.05
501,21.005
502,21.05
a1490687040,21.05
12,21.05
20,21.05
30,21
32,21.05
33,21.05
51,21.03
63,21.03
82,21.05
83,21.05
84,20.965
93,21.045
135,21.035
142,21.035
180,21.035
214,20.96
217,20.96
219,20.9
226,20.91
227,20.91
236,20.865
244,20.885
245,20.89
247,21.005
260,21.04
268,21.05
285,21
319,21.07
340,21.085
341,21.1
342,21.1
355,21.13
357,21.13
365,21.125
386,21.13
413,21.2
419,21.195
437,21.2
438,21.2
443,21.195
445,21.155
449,21.155
453,21.16
461,21.195
a1490771940,21.195
39,21.19
63,21.095
99,21.145
100,21.145
111,21.145
124,21.005
158,21.13
168,21.185
196,21.2
217,21.195
239,21.07
278,21.185
304,21.175
321,21.175
322,21.175
337,21.175
350,21.175
359,21.195
375,21.195
378,21.2
388,21.195
392,21.2
443,21.2
461,21.31
469,21.365
479,21.39
481,21.395
483,21.395
487,21.4
491,21.395
a1490857380,21.39
19,21.195
109,21.205
116,21.13
123,21.13
125,21.12
126,21.095
139,21.095
140,21.215
144,21.345
148,21.23
183,21.26
190,21.345
193,21.3
194,21.395
199,21.34
200,21.28
203,21.345
