HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,2.325
3,2.323
4,2.327
5,2.325
8,2.317
10,2.323
11,2.323
23,2.323
24,2.318
25,2.317
26,2.31
28,2.31
33,2.309
41,2.309
44,2.305
45,2.304
62,2.306
63,2.307
64,2.307
65,2.308
68,2.31
70,2.31
73,2.306
81,2.307
84,2.306
85,2.307
88,2.31
95,2.306
96,2.303
99,2.304
100,2.303
101,2.302
102,2.301
107,2.302
108,2.301
112,2.3
113,2.3
119,2.3
122,2.289
124,2.291
125,2.291
131,2.29
135,2.29
136,2.288
144,2.283
145,2.281
161,2.287
162,2.288
166,2.289
169,2.289
179,2.293
180,2.294
181,2.293
182,2.293
184,2.286
190,2.293
191,2.298
197,2.299
218,2.298
230,2.296
234,2.295
235,2.297
237,2.3
241,2.3
242,2.3
245,2.3
253,2.3
255,2.304
263,2.304
293,2.302
294,2.302
295,2.298
296,2.292
328,2.297
344,2.297
349,2.295
353,2.295
365,2.297
370,2.299
371,2.299
373,2.296
381,2.299
389,2.3
395,2.303
396,2.306
399,2.308
402,2.311
407,2.313
409,2.313
414,2.31
415,2.309
418,2.307
421,2.305
424,2.305
428,2.306
429,2.309
431,2.309
432,2.309
443,2.313
445,2.313
446,2.311
447,2.311
450,2.312
451,2.309
453,2.307
457,2.306
459,2.306
465,2.308
472,2.311
475,2.312
477,2.31
480,2.308
481,2.31
482,2.311
487,2.315
488,2.31
489,2.31
490,2.308
491,2.308
492,2.31
495,2.311
496,2.31
497,2.31
498,2.31
499,2.309
500,2.31
502,2.31
504,2.313
505,2.316
506,2.307
507,2.309
TIMEZONE_OFFSET=120
a1490598180,2.291
1,2.287
8,2.291
11,2.291
17,2.299
18,2.298
28,2.29
35,2.291
38,2.295
40,2.298
42,2.295
47,2.292
48,2.291
52,2.29
56,2.282
57,2.286
58,2.293
63,2.293
80,2.289
89,2.293
93,2.293
101,2.287
108,2.287
117,2.286
120,2.281
