VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,29.93
1,29.905
2,29.905
4,29.875
16,29.925
17,29.885
20,29.85
22,29.78
31,29.885
32,29.9
71,29.965
88,29.93
97,29.93
104,29.93
122,29.93
137,29.9
155,29.845
174,29.74
177,29.74
181,29.745
195,29.775
204,29.805
234,29.825
245,29.82
270,29.865
278,29.85
279,29.85
285,29.85
286,29.815
287,29.815
291,29.815
297,29.815
327,29.8
331,29.82
332,29.82
343,29.825
352,29.865
357,29.805
360,29.845
424,29.96
428,29.96
432,30
441,29.96
443,29.86
452,29.94
454,29.945
455,29.99
457,29.97
478,29.95
480,29.995
485,29.95
486,29.925
488,29.945
490,29.85
492,29.905
493,29.865
495,29.92
500,29.855
504,29.915
505,29.85
506,29.92
TIMEZONE_OFFSET=120
a1490598180,29.7
3,29.76
4,29.745
14,29.65
18,29.65
26,29.65
27,29.715
33,29.72
38,29.655
41,29.65
46,29.61
48,29.6
49,29.6
74,29.57
79,29.56
84,29.59
98,29.59
99,29.59
107,29.61
121,29.6
122,29.55
133,29.55
135,29.55
143,29.615
154,29.615
156,29.595
161,29.55
168,29.575
183,29.595
184,29.58
195,29.52
211,29.535
222,29.54
233,29.56
238,29.585
241,29.59
245,29.565
246,29.595
254,29.57
271,29.58
285,29.535
291,29.51
301,29.51
302,29.525
322,29.475
323,29.45
325,29.42
330,29.42
336,29.41
342,29.43
345,29.47
346,29.475
353,29.465
358,29.45
359,29.4
362,29.4
373,29.35
388,29.37
395,29.37
396,29.365
404,29.37
413,29.43
414,29.45
417,29.45
422,29.45
435,29.425
436,29.415
437,29.42
438,29.435
439,29.405
443,29.35
450,29.35
456,29.35
464,29.35
465,29.35
466,29.35
469,29.38
470,29.4
477,29.4
484,29.415
486,29.415
487,29.415
495,29.41
498,29.395
501,29.42
507,29.48
a1490684580,29.605
1,29.655
55,29.695
72,29.62
127,29.65
135,29.595
137,29.685
138,29.695
142,29.695
