ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,760.5
5,763.95
20,760
36,761.2
38,759
39,761.2
40,761.2
70,761.3
71,761.3
75,761.3
77,761
78,762
120,760
136,758
145,760
147,760
179,759
225,759.25
249,759.3
255,759.15
265,759.65
291,759.7
295,759.25
300,758.3
306,758.9
315,758.5
317,759.1
319,758.5
324,758.5
327,758.7
332,759.4
335,760.5
338,760
340,760.8
368,757.75
374,758.5
386,757.1
388,758.2
393,758.25
402,757.6
407,757.2
422,758.8
433,758.95
436,758.5
440,758.25
454,758.05
469,758.65
497,757.65
503,756.7
507,757.5
TIMEZONE_OFFSET=120
a1490598300,743
16,740.25
17,742.4
30,743.55
37,741.35
39,740.05
42,742
48,740.05
52,743.3
60,743.95
64,743.95
65,743.95
86,743.65
98,743.55
101,742.9
105,742
107,741.65
113,743.1
127,744
133,745.2
150,748.35
151,747.25
152,745.3
153,744.6
157,745
168,743.95
171,742
174,742.95
180,743
184,742
190,742.35
227,744.9
256,743.5
291,741.75
305,741.8
310,742.6
314,741.8
315,741
322,741.95
324,741
338,741.35
352,741
353,741
354,741.2
357,740.3
365,740.05
371,741.95
378,740.15
380,740.05
386,740
389,740.95
392,741.7
411,744.45
448,749.1
453,748.45
464,748.5
468,749
473,747.9
480,748.15
482,748.4
487,747.1
a1490684580,758.05
20,757.3
48,757.5
65,755.5
67,757.95
71,756.55
72,756.55
96,757.25
98,757.5
99,757.45
114,757
116,757
125,756.5
154,756.5
156,755.5
157,755.45
158,756.95
159,756.95
178,756.95
183,757.95
211,757.95
220,757.95
222,757
262,756
268,756.5
290,756.45
300,756.45
319,755.5
327,755.95
351,755.95
371,757.05
378,755.95
379,754.55
388,755.3
390,754.5
395,754.5
398,753.5
406,751
409,749.45
438,750.25
441,749.9
459,751.55
462,752.7
484,753.35
490,754.15
a1490770980,763
9,764.95
15,764.95
31,765.75
43,765.8
59,765.75
92,765.95
96,765.8
114,766
