DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,45.15
2,45.195
3,45.32
4,45.34
5,45.35
6,45.375
9,45.405
10,45.35
11,45.475
12,45.615
13,45.62
18,45.54
19,45.55
20,45.55
21,45.67
22,45.645
24,45.745
25,45.855
28,45.765
31,45.77
33,45.79
35,45.845
41,45.925
42,45.945
43,45.98
44,45.92
47,45.915
48,45.95
49,46
50,46.045
51,45.98
52,45.985
53,45.925
54,45.905
56,45.945
57,45.925
58,45.93
59,45.9
60,45.795
61,45.75
62,45.68
63,45.71
65,45.69
66,45.68
67,45.675
68,45.65
69,45.705
70,45.685
71,45.685
72,45.7
84,45.755
93,45.68
94,45.68
95,45.705
97,45.655
101,45.7
102,45.735
104,45.685
105,45.685
107,45.705
108,45.65
114,45.66
115,45.7
116,45.725
117,45.74
118,45.74
119,45.855
132,45.82
133,45.82
134,45.82
135,45.945
136,45.93
140,45.93
142,45.945
143,45.92
148,45.95
150,45.99
157,45.99
159,46.07
160,46.135
161,46.09
164,46.1
165,46.105
166,46.11
169,46.11
173,46.17
174,46.11
175,46.07
176,46.13
177,46.13
178,46.13
179,46.2
180,46.205
181,46.245
183,46.27
186,46.24
187,46.295
188,46.3
189,46.3
191,46.365
192,46.4
193,46.42
194,46.465
201,46.475
202,46.475
203,46.485
206,46.43
207,46.375
208,46.395
210,46.455
214,46.415
215,46.475
218,46.515
219,46.51
220,46.54
221,46.57
222,46.55
223,46.6
224,46.575
225,46.52
228,46.55
229,46.575
230,46.575
234,46.6
236,46.63
237,46.63
238,46.77
239,46.71
242,46.75
243,46.75
245,46.775
246,46.81
247,46.87
248,46.85
249,46.73
251,46.75
252,46.745
253,46.725
255,46.725
256,46.735
257,46.705
258,46.705
259,46.71
260,46.705
261,46.68
262,46.705
264,46.705
266,46.705
267,46.75
268,46.75
269,46.78
270,47.085
271,47.135
275,47.1
277,47.15
278,47.18
279,47.25
280,47.21
281,47.175
282,47.12
