LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342880,18.22
1,18.23
57,18.22
96,18.105
97,18.1
105,18.05
113,18.05
132,18.065
133,18.05
165,18.03
166,18.03
183,18.03
184,18
213,18.025
222,18.045
247,18.02
250,18.02
290,18.09
292,18.055
307,18.09
326,18.09
362,18.025
392,18.095
421,18.095
443,18.07
444,18.055
454,18.055
455,18.045
502,18.015
TIMEZONE_OFFSET=120
a1490598120,18.1
25,18.065
52,18.025
87,18.02
88,18.02
96,18.02
107,18.02
109,18.02
120,18.04
138,18.05
139,18.05
145,18.05
152,18.05
154,18.005
199,18.035
216,18.04
234,18.04
235,18.05
248,18.04
256,17.92
338,17.995
339,18
340,18
371,18
375,18
388,18.05
412,18.045
419,18
440,17.965
441,17.965
442,17.965
444,17.95
445,17.95
467,18
469,17.95
470,17.95
477,17.95
481,17.94
489,17.94
495,17.95
496,17.94
500,17.95
507,17.97
a1490684520,18.02
16,18.085
85,17.965
86,17.965
90,17.96
92,17.96
107,18.03
128,17.96
178,18.02
186,18.015
193,18.005
240,18.01
266,18.04
291,18.045
295,18.045
305,18.05
317,18.05
341,18.05
407,18.075
418,18.05
425,18.05
426,18.05
471,18.05
476,18.08
481,18.08
485,18.08
488,18.08
496,18.08
505,18.08
a1490770980,18.1
4,18.1
61,18.155
113,18.05
127,18.135
130,18.2
177,18.195
186,18.2
203,18.23
211,18.25
227,18.2
285,18.22
308,18.19
317,18.27
347,18.295
364,18.215
381,18.2
437,18.2
438,18.25
453,18.25
456,18.25
468,18.245
469,18.245
475,18.28
478,18.28
481,18.28
484,18.305
485,18.31
490,18.32
493,18.335
496,18.335
499,18.325
502,18.335
503,18.335
504,18.35
505,18.35
506,18.35
507,18.425
a1490857680,18.4
21,18.33
23,18.39
53,18.4
93,18.33
98,18.325
99,18.415
111,18.305
131,18.29
132,18.295
203,18.295
234,18.295
236,18.32
251,18.22
255,18.25
303,18.275
317,18.22
318,18.21
