SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343300,44.55
1,44.505
6,44.5
9,44.545
47,44.5
51,44.55
90,44.55
99,44.75
100,44.75
102,44.885
103,44.75
108,44.5
117,44.49
124,44.745
156,44.8
168,44.5
174,44.5
217,44.565
232,44.095
235,44.105
243,44
279,44.18
319,44.235
349,44.285
385,44.42
386,44.84
415,44.77
424,44.935
428,44.9
437,44.77
440,44.685
445,44.485
458,44.485
462,44.445
468,44.485
473,44.445
476,44.39
477,44.39
486,44.285
493,44.425
495,44.475
TIMEZONE_OFFSET=120
a1490598180,44.23
22,44.005
59,44.15
64,44.15
66,44.15
67,44.15
315,44.15
334,44.055
370,44.055
387,44.055
399,44.24
401,44.255
407,44.255
442,44.25
454,44.055
494,44.055
507,44.33
a1490684580,44.18
2,44.18
47,44.1
71,44.335
76,44.355
136,44.43
144,44.455
165,44.545
184,44.45
255,44.605
476,44.57
500,44.55
503,44.5
a1490770980,44.62
31,44.695
46,44.595
81,44.595
82,44.595
83,44.6
98,44.595
114,44.535
184,44.425
205,44.41
212,44.515
247,44.41
283,44.405
289,44.52
299,44.405
302,44.4
340,44.47
351,44.47
390,44.35
401,44.35
415,44.35
431,44.35
432,44.35
437,44.235
468,44.14
485,44.15
496,44.15
507,44.15
a1490857500,45.06
1,45
6,44.9
18,44.52
20,44.46
21,44.4
27,44.545
35,44.5
38,44.55
41,44.67
48,44.75
50,44.795
54,44.715
70,44.66
89,44.715
91,44.465
94,44.68
137,44.46
160,44.46
175,44.44
198,44.56
219,44.495
230,44.44
254,44.3
256,44.2
258,44.2
259,44
260,43.97
261,43.96
262,43.955
274,43.94
312,44
316,44
324,44
325,44
326,44.005
353,44
417,44
418,44.22
423,44
440,44
448,44.095
449,44.095
457,44.1
458,44.1
465,44.1
474,44.115
485,44.1
487,44.1
497,44.1
498,44.1
503,44.1
505,43.995
a1490943780,43.8
18,43.9
19,43.91
51,44.21
58,44.225
