S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,24.795
6,24.81
8,24.86
13,24.82
14,24.81
17,24.795
34,24.765
35,24.75
36,24.72
39,24.75
46,24.73
61,24.735
66,24.815
99,24.82
102,24.72
104,24.715
125,24.71
130,24.665
133,24.63
137,24.615
171,24.595
178,24.635
184,24.645
193,24.65
198,24.625
200,24.645
220,24.62
224,24.625
228,24.65
230,24.63
234,24.64
235,24.72
238,24.66
239,24.715
242,24.77
245,24.765
247,24.795
252,24.83
256,24.85
262,25
263,25.02
264,25.025
270,25.05
271,25.055
280,25.02
287,24.96
296,25.035
304,25.005
306,25.075
319,25.115
321,25.075
324,25.125
327,25.075
340,25.05
348,25.05
350,25
360,24.975
361,25.01
371,24.95
382,24.96
414,24.955
418,25.025
419,25.01
429,25
437,24.895
454,24.925
456,24.925
458,24.915
469,24.905
471,24.9
486,24.87
489,24.835
490,24.87
491,24.865
494,24.825
496,24.84
499,24.825
504,24.83
508,24.88
509,24.865
TIMEZONE_OFFSET=120
a1490598060,24.635
1,24.64
5,24.64
6,24.58
7,24.57
14,24.595
16,24.595
17,24.615
23,24.56
27,24.62
28,24.62
34,24.62
35,24.62
39,24.575
41,24.53
45,24.53
59,24.455
60,24.4
61,24.42
77,24.525
85,24.54
86,24.56
88,24.525
91,24.525
100,24.505
106,24.485
112,24.44
114,24.4
119,24.42
125,24.4
127,24.455
135,24.49
139,24.48
146,24.515
150,24.53
168,24.45
175,24.43
177,24.435
179,24.435
187,24.43
192,24.43
201,24.47
224,24.44
227,24.45
234,24.435
235,24.42
242,24.43
243,24.51
256,24.44
258,24.48
263,24.475
283,24.45
287,24.445
294,24.46
296,24.475
297,24.46
299,24.445
306,24.405
310,24.4
311,24.39
312,24.33
315,24.34
316,24.355
322,24.34
324,24.285
325,24.285
326,24.305
329,24.315
330,24.285
339,24.32
343,24.38
346,24.39
349,24.37
351,24.42
352,24.42
355,24.43
359,24.44
361,24.445
