UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,39.3
1,39.275
2,39.085
5,39.135
6,39.135
7,39.155
9,39.21
11,39.105
12,39.11
13,39.15
14,39.23
16,39.26
17,39.22
18,39.235
20,39.205
21,39.17
22,39.165
23,39.195
24,39.2
25,39.24
26,39.235
27,39.235
28,39.27
29,39.33
30,39.365
31,39.39
32,39.425
33,39.415
34,39.415
35,39.435
36,39.455
37,39.54
38,39.61
39,39.655
40,39.675
41,39.735
42,39.705
43,39.755
44,39.775
45,39.83
46,39.835
47,39.905
48,39.91
49,39.955
50,39.98
51,40.04
52,40.03
53,40.205
54,40.27
55,40.365
56,40.24
57,40.29
58,40.265
59,40.215
60,40.18
61,40.185
62,40.11
63,40.08
64,39.98
65,39.985
66,39.97
67,39.975
68,39.98
69,39.985
70,39.955
71,39.98
72,39.915
73,39.76
74,39.855
75,39.94
76,39.99
77,39.985
78,39.965
79,39.945
81,39.995
82,39.99
83,39.975
84,40
85,40.015
86,40.045
87,40.06
88,40.105
89,40.105
90,40.105
91,40.105
92,40.145
93,40.155
94,40.155
95,40.12
96,40.115
97,40.055
98,40
99,40.06
100,40.055
102,40.065
103,40.07
104,40.04
105,40.07
106,40.01
107,40.025
108,40.01
109,40.02
110,40.025
111,40.055
112,40.07
113,40.08
114,40.075
115,40.115
116,40.14
117,40.18
118,40.185
119,40.2
120,40.185
121,40.19
123,40.12
124,40.07
125,40.08
126,40.1
127,40.085
128,40.12
129,40.075
130,40.07
131,40.035
132,40.015
133,40.015
134,40.035
135,40.05
137,40.035
138,40.06
139,40.01
140,39.88
141,39.98
142,40.025
145,40.025
146,40.01
148,40.01
149,40.04
150,40.025
152,40.045
153,40.005
154,40.04
156,40.085
157,40.09
158,40.125
159,40.125
160,40.115
161,40.095
162,40.065
163,40.035
164,40.055
165,40.02
166,40.015
167,40
168,40
169,40.005
170,39.94
171,39.95
172,39.97
173,39.96
174,39.98
175,39.96
