MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,4.66
20,4.65
22,4.651
23,4.65
28,4.648
31,4.65
40,4.7
49,4.7
63,4.703
64,4.703
66,4.703
79,4.704
98,4.68
99,4.68
127,4.704
155,4.704
162,4.704
177,4.699
191,4.699
193,4.68
194,4.68
214,4.68
278,4.705
377,4.7
382,4.68
396,4.68
405,4.678
468,4.71
TIMEZONE_OFFSET=120
a1490598180,4.75
26,4.751
40,4.799
57,4.604
58,4.592
63,4.592
89,4.679
130,4.679
246,4.626
415,4.733
447,4.729
493,4.724
a1490684580,4.8
56,4.79
139,4.788
156,4.788
225,4.776
272,4.78
280,4.717
322,4.799
375,4.77
380,4.77
398,4.798
422,4.8
438,4.809
468,4.77
490,4.806
493,4.809
502,4.809
a1490770980,4.78
24,4.779
28,4.78
29,4.8
39,4.809
59,4.809
109,4.81
117,4.819
210,4.82
217,4.82
242,4.82
260,4.839
261,4.85
282,4.802
301,4.849
325,4.805
346,4.85
347,4.815
350,4.811
377,4.856
389,4.856
409,4.924
419,4.855
429,4.881
487,4.89
491,4.89
503,4.89
a1490857380,4.92
6,4.919
17,4.919
27,4.89
29,4.89
36,4.919
37,4.92
39,4.894
76,4.9
77,4.91
116,4.907
168,4.909
205,4.909
226,4.89
240,4.89
302,4.909
323,4.909
342,4.91
361,4.949
368,4.949
370,4.949
371,4.95
378,4.989
389,4.99
391,4.99
392,5
393,5
401,5.059
406,5.07
409,5.07
413,5.08
426,5.099
430,5.1
440,5.057
441,5.052
442,5.052
443,5.052
444,5.052
447,5.125
449,5.127
450,5.127
453,5.127
465,5.064
476,5.149
481,5.149
483,5.19
496,5.19
a1490943900,5.5
6,5.58
10,5.499
20,5.423
27,5.489
28,5.49
29,5.422
30,5.407
35,5.487
41,5.4
42,5.489
45,5.55
46,5.59
47,5.632
48,5.7
53,5.8
56,5.8
57,5.719
59,5.8
63,5.8
64,5.949
67,5.85
69,5.93
