RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,15.01
1,14.99
2,14.94
3,14.98
4,15
5,15.02
6,15.07
7,15.08
8,15.09
9,15.09
10,15.075
11,15.09
12,15.075
13,15.11
14,15.145
15,15.155
16,15.16
17,15.145
18,15.165
19,15.11
20,15.135
21,15.14
22,15.13
23,15.145
24,15.145
25,15.15
26,15.125
27,15.11
28,15.095
29,15.105
30,15.09
31,15.065
32,15.1
33,15.095
34,15.1
35,15.1
36,15.085
37,15.11
38,15.09
39,15.095
40,15.125
41,15.12
42,15.14
43,15.13
44,15.135
45,15.145
46,15.15
47,15.14
48,15.15
49,15.15
50,15.165
51,15.18
52,15.18
53,15.18
54,15.175
55,15.18
56,15.175
57,15.175
58,15.18
59,15.175
60,15.175
61,15.18
62,15.17
63,15.18
64,15.2
65,15.19
66,15.2
67,15.19
68,15.2
69,15.2
70,15.2
71,15.22
72,15.235
73,15.245
74,15.245
75,15.265
76,15.285
77,15.275
78,15.255
79,15.265
80,15.295
81,15.32
82,15.29
83,15.28
84,15.28
85,15.275
86,15.285
87,15.26
88,15.255
89,15.24
90,15.23
91,15.245
92,15.235
93,15.255
94,15.25
95,15.26
96,15.265
97,15.25
99,15.235
100,15.25
101,15.26
102,15.27
103,15.27
104,15.255
105,15.245
106,15.245
107,15.255
108,15.26
109,15.27
110,15.275
112,15.265
113,15.27
114,15.275
115,15.27
116,15.27
117,15.265
118,15.28
119,15.285
120,15.28
121,15.275
122,15.265
123,15.275
124,15.275
125,15.285
126,15.285
128,15.295
129,15.32
130,15.335
131,15.325
132,15.33
133,15.33
134,15.33
135,15.335
136,15.34
137,15.37
138,15.36
139,15.345
140,15.345
141,15.36
142,15.335
143,15.34
144,15.34
145,15.325
146,15.325
147,15.33
148,15.345
149,15.35
150,15.34
151,15.33
152,15.345
153,15.34
154,15.34
155,15.35
156,15.35
157,15.355
158,15.355
159,15.345
160,15.345
162,15.34
164,15.345
