TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,21.285
4,21.3
10,21.415
17,21.38
19,21.375
20,21.4
28,21.38
29,21.32
30,21.315
32,21.29
44,21.2
47,21.2
48,21.2
49,21.2
50,21.215
51,21.215
52,21.215
53,21.215
54,21.22
55,21.18
58,21.245
64,21.285
105,21.275
109,21.24
134,21.265
140,21.225
155,21.21
166,21.18
169,21.195
170,21.15
190,21.2
193,21.22
214,21.225
224,21.225
239,21.23
245,21.225
246,21.25
251,21.25
258,21.29
268,21.28
343,21.29
345,21.31
349,21.315
361,21.315
378,21.32
379,21.31
387,21.325
392,21.3
394,21.3
399,21.28
402,21.26
403,21.22
406,21.2
410,21.215
415,21.19
419,21.23
422,21.23
441,21.23
442,21.23
444,21.245
466,21.27
469,21.25
470,21.24
471,21.255
479,21.265
481,21.28
484,21.27
491,21.23
495,21.2
496,21.23
497,21.245
500,21.225
501,21.25
504,21.285
506,21.3
507,21.33
TIMEZONE_OFFSET=120
a1490598180,21.22
1,21.11
4,21.18
5,21.105
12,21.08
13,21
16,21.025
17,20.99
20,20.99
22,20.955
41,21.02
42,20.99
52,21.01
53,21.035
61,21.015
65,21.015
66,21.01
70,21
71,20.965
72,21
92,21
112,21
114,20.975
116,20.975
117,20.95
127,20.95
133,20.94
135,20.97
136,20.975
149,20.98
155,20.92
157,20.95
158,20.95
193,20.93
211,20.93
227,20.96
229,20.945
230,20.96
237,20.945
245,20.94
249,20.945
280,20.89
287,20.9
290,20.86
295,20.86
301,20.84
310,20.86
314,20.84
319,20.84
329,20.8
337,20.835
343,20.8
346,20.765
347,20.785
356,20.78
363,20.795
372,20.765
391,20.795
405,20.82
411,20.865
412,20.86
425,20.84
435,20.86
437,20.845
439,20.845
442,20.825
448,20.825
453,20.8
454,20.8
456,20.795
466,20.805
472,20.805
482,20.805
483,20.82
486,20.82
487,20.8
490,20.795
491,20.805
493,20.82
494,20.775
498,20.805
499,20.805
