HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,88.25
1,88.15
2,88.11
3,88.11
4,88.32
5,88.37
6,88.32
7,88.3
8,88.22
9,88.12
10,88.01
11,88.01
12,88.15
13,88.16
14,88.15
15,88.13
16,88.09
17,88.05
18,88.14
19,88.08
20,88.12
21,88.17
22,88.17
23,88.16
24,88.21
25,88.22
26,88.18
27,88.17
28,88.16
29,88.17
30,88.21
31,88.25
32,88.26
33,88.27
34,88.22
35,88.25
36,88.29
37,88.29
38,88.41
39,88.52
40,88.58
41,88.5
42,88.5
43,88.47
44,88.4
45,88.37
46,88.35
47,88.35
48,88.39
49,88.26
50,88.23
51,88.27
52,88.3
53,88.19
54,88.11
55,88.18
56,88.1
57,88.14
58,88.16
59,88.2
60,88.24
61,88.31
62,88.25
63,88.31
64,88.31
65,88.22
66,88.23
67,88.13
68,88.18
69,88.24
70,88.21
71,88.2
72,88.21
73,88.16
74,88.16
75,88.2
76,88.15
77,88.06
78,88.11
79,88.15
80,88.15
81,88.07
82,88.03
83,88.03
84,88
85,87.91
86,87.86
87,87.87
88,87.85
89,87.82
90,87.73
91,87.68
92,87.62
93,87.66
94,87.69
95,87.67
96,87.63
97,87.61
98,87.57
99,87.53
100,87.51
101,87.58
102,87.61
103,87.64
104,87.59
105,87.58
106,87.58
107,87.62
108,87.69
109,87.66
110,87.72
111,87.69
112,87.61
113,87.64
114,87.63
115,87.7
116,87.64
117,87.63
118,87.66
119,87.71
120,87.75
121,87.73
122,87.78
123,87.75
124,87.74
125,87.72
126,87.72
127,87.68
128,87.76
129,87.75
130,87.75
131,87.78
132,87.83
133,87.8
134,87.79
135,87.84
136,87.78
137,87.74
138,87.73
139,87.65
140,87.71
141,87.69
142,87.66
143,87.67
144,87.67
145,87.7
146,87.65
147,87.61
148,87.62
149,87.59
150,87.58
151,87.58
152,87.54
153,87.6
154,87.55
155,87.47
156,87.48
157,87.59
158,87.57
159,87.58
