BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,101.15
2,100.9
4,100.75
9,100.8
17,100.9
22,100.85
38,100.8
41,100.85
46,100.65
47,100.65
52,100.6
54,100.5
56,100.6
57,100.65
59,100.65
65,100.55
67,100.5
75,100.35
78,100.35
79,100.35
83,100.4
89,100.2
91,100.15
92,100.2
95,100.05
96,100.25
97,100.15
98,100.1
106,100
107,99.95
111,99.91
112,99.94
117,100
121,100.15
123,100.15
125,100.25
137,100.4
139,100.35
153,100.45
157,100.35
158,100.5
168,100.35
174,100.35
180,100.35
181,100.35
183,100.45
187,100.45
188,100.65
189,100.55
191,100.8
192,100.85
193,100.85
195,100.95
200,100.9
201,100.85
210,100.55
214,100.55
215,100.55
217,100.55
219,100.55
220,100.4
224,100.35
225,100.1
226,100.2
227,100.3
235,100.4
236,100.45
237,100.6
239,100.55
242,100.55
245,100.5
246,100.5
247,100.4
257,100.45
260,100.65
262,100.65
263,100.55
264,100.45
265,100.4
279,100.4
284,100.4
292,100.45
293,100.45
298,100.45
299,100.55
300,100.45
306,100.55
307,100.5
308,100.55
310,100.5
314,100.4
315,100.35
316,100.4
317,100.5
323,100.45
324,100.5
327,100.45
331,100.4
336,100.4
340,100.45
343,100.3
344,100.2
346,100.2
347,100.25
348,100.2
352,100.15
354,100.1
357,100.2
358,100.25
359,100.25
361,100.25
362,100.1
364,100
365,100.05
370,100.15
371,100.2
372,100.15
379,100.2
380,100.2
381,100.2
382,100.2
383,100.15
387,100.25
389,100.25
390,100.35
391,100.4
395,100.4
396,100.4
397,100.4
398,100.4
399,100.4
400,100.4
401,100.5
403,100.55
404,100.55
408,100.45
412,100.35
414,100.4
416,100.4
417,100.3
419,100.3
421,100.45
422,100.35
428,100.4
429,100.45
431,100.45
437,100.45
438,100.45
442,100.45
443,100.5
445,100.5
451,100.45
453,100.45
454,100.55
457,100.55
458,100.55
459,100.55
461,100.55
462,100.5
464,100.6
465,100.5
