HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,87.56
7,87.74
26,87.75
33,87.67
41,87.57
58,87.19
61,87.02
63,86.99
75,86.97
79,87
83,86.87
84,86.86
87,86.89
98,86.98
107,86.98
121,86.94
132,86.95
147,86.84
148,87.03
149,86.93
150,86.87
152,86.98
154,86.84
156,86.87
158,86.9
159,86.88
161,86.87
168,86.82
172,86.85
176,86.85
178,86.98
187,87.28
231,87.15
235,87.2
237,87.29
238,87.3
246,87.33
252,87.36
255,87.42
267,87.49
281,87.44
292,87.47
320,87.47
322,87.35
345,87.22
363,86.97
364,86.91
369,87.03
422,87.02
429,87
460,87.01
475,87.09
477,87.23
481,87.15
482,87.23
486,87.66
487,87.56
491,87.58
495,87.67
499,87.67
501,87.73
503,87.73
504,87.66
507,87.63
TIMEZONE_OFFSET=120
a1490598180,87
21,87.17
23,87.23
37,87.51
39,87.61
40,88
42,87.59
45,87.01
47,86.94
58,87.26
68,87.47
78,87.71
88,87.6
100,87.41
128,87.6
140,87.41
141,87.12
142,87.25
172,87.38
173,87.38
206,87.57
217,87.57
218,87.4
225,87.4
233,87.32
240,87.32
241,87.4
245,87.41
255,87.44
267,87.6
272,87.52
306,87.6
307,87.52
314,87.42
327,87.13
328,87.16
338,87.15
341,87.12
345,87.05
353,87.05
359,87.17
373,87.38
377,87.36
379,87.26
388,87.31
391,87.4
397,87.39
400,87.31
407,87.23
409,87.3
419,87.38
421,87.49
431,87.37
436,87.39
438,87.34
465,87.5
476,87.58
482,87.8
483,87.86
485,87.97
486,87.97
487,87.97
488,87.94
490,87.95
491,87.97
492,87.96
493,87.97
495,87.98
496,87.98
498,87.98
499,87.96
500,87.98
501,88
502,87.8
505,87.67
506,87.72
507,88
a1490684580,87.81
6,87.81
7,88.19
8,88.18
11,88.01
14,87.8
41,87.7
46,87.7
51,88.21
71,88.19
76,88.01
108,87.84
148,87.8
167,87.75
182,87.97
184,87.77
248,87.65
