ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,10.415
1,10.43
2,10.44
3,10.45
4,10.49
5,10.535
6,10.585
7,10.58
8,10.605
9,10.585
10,10.605
11,10.59
12,10.58
13,10.59
14,10.58
15,10.62
16,10.63
17,10.635
18,10.65
19,10.65
20,10.69
21,10.69
22,10.67
26,10.675
27,10.7
28,10.71
29,10.71
30,10.73
31,10.705
32,10.66
33,10.665
34,10.635
35,10.59
36,10.595
37,10.595
38,10.62
39,10.61
41,10.63
42,10.63
44,10.63
46,10.605
47,10.55
48,10.535
49,10.545
53,10.53
54,10.56
56,10.54
58,10.585
59,10.585
60,10.6
61,10.585
62,10.585
63,10.55
64,10.565
65,10.53
66,10.46
67,10.46
69,10.455
71,10.46
72,10.46
73,10.46
74,10.45
76,10.45
77,10.46
80,10.475
81,10.475
85,10.48
86,10.49
88,10.49
90,10.495
92,10.515
93,10.52
94,10.52
95,10.565
96,10.535
98,10.555
99,10.545
100,10.57
102,10.55
103,10.545
104,10.55
106,10.525
107,10.525
109,10.545
110,10.56
111,10.57
112,10.525
116,10.555
117,10.525
118,10.52
119,10.505
121,10.51
126,10.495
127,10.51
132,10.55
133,10.52
137,10.535
140,10.515
141,10.495
142,10.485
144,10.495
147,10.495
148,10.475
149,10.475
150,10.475
151,10.475
152,10.475
153,10.475
154,10.475
155,10.465
156,10.455
159,10.46
161,10.47
164,10.475
165,10.47
166,10.47
169,10.485
170,10.455
171,10.45
174,10.45
177,10.45
178,10.46
180,10.46
184,10.46
186,10.47
192,10.49
194,10.49
195,10.48
196,10.5
198,10.5
200,10.51
210,10.515
213,10.5
214,10.485
222,10.48
224,10.5
228,10.5
229,10.505
230,10.46
242,10.49
245,10.48
246,10.485
256,10.505
260,10.5
262,10.5
263,10.53
264,10.53
265,10.51
268,10.53
269,10.53
271,10.53
272,10.53
273,10.54
274,10.53
276,10.55
279,10.53
282,10.55
283,10.54
284,10.525
285,10.545
