MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,54.11
1,54.58
2,54.53
3,54.5
4,54.54
5,54.56
6,54.55
7,54.53
9,54.44
10,54.42
11,54.35
13,54.3
15,54.34
22,54.33
23,54.34
30,54.34
31,54.27
34,54.27
35,54.27
38,54.37
40,54.32
41,54.3
42,54.38
44,54.37
45,54.31
46,54.29
47,54.2
48,54.12
49,54.1
51,54.16
52,54.1
56,54.19
62,54.1
64,53.76
65,53.79
66,53.89
68,53.81
71,53.87
72,53.95
73,53.93
74,53.8
78,53.87
83,53.87
84,53.94
87,53.92
91,53.96
96,53.99
99,53.96
101,54.03
104,53.96
105,53.87
110,53.83
111,53.83
115,53.87
116,53.93
120,53.83
121,53.75
125,53.82
127,53.77
128,53.81
132,53.81
133,53.77
135,53.81
143,53.81
144,53.77
145,53.82
149,53.76
151,53.73
153,53.79
155,53.75
158,53.81
160,53.78
161,53.7
162,53.7
165,53.73
168,53.7
171,53.73
173,53.7
176,53.62
178,53.57
180,53.54
182,53.53
183,53.51
184,53.55
185,53.65
189,53.64
190,53.65
193,53.75
196,53.83
198,53.83
201,53.84
202,53.82
203,53.64
205,53.64
206,53.68
207,53.7
208,53.76
211,53.74
212,53.72
213,53.64
216,53.71
217,53.69
218,53.73
219,53.75
220,53.74
221,53.78
224,53.83
225,53.78
226,53.81
227,53.83
230,53.83
231,53.99
232,53.93
236,53.94
238,53.94
239,53.95
242,53.91
243,53.87
244,53.84
245,53.81
247,53.76
248,53.76
250,53.76
254,53.77
255,53.78
260,53.73
261,53.75
262,53.81
263,53.8
267,53.84
268,53.79
269,53.75
270,53.79
273,53.73
274,53.75
279,53.76
280,53.74
285,53.77
286,54
287,53.89
291,53.83
293,53.79
295,53.8
297,53.82
298,53.75
299,53.96
305,53.9
307,53.94
310,53.9
317,53.91
321,53.96
322,54
323,54.08
325,54.01
330,53.85
335,53.94
341,53.95
342,53.95
347,53.99
348,54.02
