WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,57.15
27,57.6
54,57.64
60,57.7
62,57.6
63,57.59
96,57.75
97,57.76
115,57.9
118,57.82
122,57.81
125,57.52
139,57.71
148,57.73
198,57.59
199,57.65
250,57.58
264,57.73
287,57.75
289,57.75
290,57.9
291,57.9
292,57.9
304,57.9
305,57.95
306,57.95
316,57.99
317,58.29
318,58.48
319,58.48
320,58.41
323,58.55
334,58.59
340,58.6
341,58.87
354,58.97
364,58.99
365,58.84
370,58.86
379,59.29
380,59.35
381,59.42
382,59.25
385,59.25
392,59.25
395,59.29
401,59.37
412,59.3
414,59.25
418,59.26
421,59.25
422,59.3
427,59.25
431,59.3
435,59.29
436,59.3
439,59.3
443,59.31
446,59.35
455,59.21
457,59.18
462,59.28
467,59.21
468,59.2
470,59.27
479,59.32
482,59.35
483,59.4
486,59.4
487,59.39
493,59.45
495,59.5
497,59.63
502,59.45
504,59.67
505,59.67
506,59.6
507,59.67
TIMEZONE_OFFSET=120
a1490598360,58.14
18,58.69
22,58.8
24,58.82
25,58.72
26,59
30,59
36,58.94
40,58.96
44,59
46,59
47,58.22
48,58.27
51,58.38
52,58.38
54,58.38
55,58.47
58,58.56
71,58.61
72,58.69
73,58.61
74,58.5
80,58.37
84,58.26
89,58.44
98,58.54
99,58.46
111,58.36
120,58.38
126,58.26
128,58.2
133,58.19
135,58.1
138,58.07
143,58.07
144,58.07
146,58.14
152,58.22
163,58.24
176,58.14
180,58.25
185,58.26
196,58.14
199,58.02
200,57.95
224,58.05
225,57.96
226,57.95
242,58.56
244,58.15
247,58.27
272,58.42
273,58.34
276,58.13
284,58.27
287,58.1
308,58.08
310,58.02
312,58.05
324,58.05
332,57.99
340,57.95
342,57.95
343,57.95
351,58.01
353,57.96
356,57.89
358,57.9
359,57.91
361,57.92
366,57.74
367,57.68
368,57.47
373,57.46
376,57.29
389,57.35
390,57.29
394,57.29
397,57.23
399,57.22
