MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,88.98
10,88.5
24,88.52
27,89
39,89.14
42,89.98
46,90.27
50,90.1
51,90.25
52,90.25
54,90
64,90
65,90
68,90
70,89.98
71,89.98
75,89.98
77,90
78,90
79,90
84,89.98
85,89.98
86,89.98
88,89.92
89,89.85
92,89.5
93,89.4
97,89.75
110,89.75
116,89.8
127,89.99
131,89.41
134,89.4
135,89.29
136,89.3
138,89.76
141,89.7
144,89.89
155,90
160,89.74
173,89.3
174,88.99
176,89.6
178,89.86
180,89.9
188,89.9
189,90
190,89.95
191,89.89
193,89.64
195,89.39
203,89.33
210,88.93
212,88.84
215,89.38
220,89.24
228,89.22
240,89.15
245,89.1
247,88.5
249,88.01
255,88
260,87.99
262,88
264,88
265,88
267,88.33
269,88.41
289,88.68
297,89.59
304,88.89
306,88.85
318,88.8
333,88.1
334,88.01
335,88.61
339,88.6
343,88.57
344,88.41
349,88.95
351,88.41
353,88.81
369,88.54
370,88.63
372,88.32
379,88.03
380,88
393,87.81
396,87.8
399,88
404,88.01
409,88.33
410,88.01
417,89.33
425,89.35
426,88.82
431,88.01
441,88.1
445,88.1
447,88.01
453,88.07
454,88
456,87.77
461,87.77
467,88.01
468,87.86
469,88.44
471,87.78
473,87.79
481,88.08
485,87.77
488,87.5
495,87.5
498,87.51
502,87.68
503,87.51
505,87.59
506,87.5
507,87.5
TIMEZONE_OFFSET=120
a1490598180,87.85
3,88.29
4,88.3
9,87.86
15,88
46,88.22
47,88.22
51,88
52,88
58,88.23
93,88.08
107,88.3
118,88.37
152,88.4
161,88.39
164,88.4
182,88.1
194,88.2
202,88
204,88.4
248,88.01
255,88.36
265,88.21
279,88.51
280,88.5
287,88.7
290,88.7
337,88.75
338,88.7
343,88.92
347,88.81
348,89.16
350,89.59
351,88.86
354,89.19
362,88.96
365,88.64
370,88.51
376,88.5
377,88.87
378,88.5
387,88.85
394,88.5
399,88.5
