NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,51.45
20,51.5
27,51.45
29,51.52
44,51.51
47,51.46
53,51.51
67,51.44
75,51.3
76,51.3
85,51.28
87,51.28
96,51.35
109,51.22
111,51.22
112,51.22
115,51.22
117,51.16
138,51.14
156,51.01
164,51.25
166,51.01
169,51.01
172,51.01
173,51.01
179,51.01
184,51.01
186,51.11
189,51.29
190,51.29
194,51.16
195,51.11
200,51.15
217,51.2
219,51.19
225,51.2
232,51.13
239,51.21
240,51.13
241,51.11
271,51.19
272,51.19
273,51.2
286,51.1
290,51.08
293,51.24
295,51.24
309,51.24
312,51.24
332,51.3
334,51.44
335,51.5
344,51.66
345,51.77
354,51.81
359,51.97
364,52
366,52
371,52.02
387,52.1
402,52.3
406,52.42
416,52.34
428,52.3
430,52.3
436,52.3
438,52.22
451,52.24
471,52.24
493,52.16
TIMEZONE_OFFSET=120
a1490598300,51.5
1,51
20,51.3
23,51.3
37,51.11
51,51.11
56,51.11
59,51.38
60,51.43
66,51.21
85,51.31
86,51.3
88,51.35
89,51.35
98,51.37
99,51.42
100,51.33
101,51.32
102,51.26
106,51.25
115,51.31
126,51.32
138,51.34
141,51.4
143,51.36
144,51.36
145,51.36
147,51.46
149,51.36
150,51.48
151,51.36
153,51.44
177,51.36
178,51.36
179,51.45
185,51.35
186,51.42
188,51.48
189,51.35
192,51.35
193,51.36
199,51.35
200,51.32
201,51.32
203,51.3
205,51.3
218,51.16
242,51.36
243,51.36
248,51.31
250,51.41
264,51.43
293,51.36
299,51.27
306,51.21
337,51.29
338,51.07
342,51.1
351,51.07
361,51.05
362,50.99
369,51.11
378,51
386,51.16
391,51.29
392,51.22
393,51.14
405,51.5
415,51.57
416,51.57
419,51.52
428,51.38
464,51.5
470,51.41
471,51.46
488,51.45
a1490684700,51.49
27,51.56
39,51.54
59,51.54
94,51.4
162,51.36
170,51.42
171,51.41
188,51.4
206,51.41
227,51.4
