PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,15
10,14.905
11,14.9
12,14.88
31,14.78
32,14.78
34,14.835
51,14.83
52,14.83
54,14.75
55,14.7
69,14.7
72,14.71
79,14.71
88,14.6
91,14.615
94,14.7
99,14.68
102,14.68
103,14.725
105,14.7
107,14.7
111,14.755
113,14.71
117,14.705
125,14.7
134,14.7
142,14.7
150,14.685
162,14.7
197,14.715
203,14.68
208,14.7
239,14.7
253,14.7
259,14.71
267,14.67
275,14.65
289,14.655
300,14.655
305,14.655
306,14.655
330,14.625
332,14.62
348,14.635
359,14.585
367,14.59
370,14.565
372,14.59
383,14.58
389,14.575
403,14.595
415,14.605
425,14.63
426,14.63
428,14.61
432,14.64
433,14.67
435,14.655
441,14.7
454,14.7
479,14.7
485,14.71
487,14.62
495,14.615
TIMEZONE_OFFSET=120
a1490598300,14.405
1,14.36
8,14.45
16,14.475
26,14.43
34,14.43
50,14.435
55,14.365
68,14.315
70,14.3
76,14.255
77,14.255
86,14.32
90,14.325
92,14.345
98,14.42
106,14.41
128,14.415
132,14.41
137,14.41
181,14.425
186,14.4
197,14.43
218,14.41
220,14.42
235,14.49
242,14.46
276,14.54
293,14.48
308,14.355
329,14.355
347,14.38
350,14.395
358,14.38
370,14.36
386,14.335
435,14.465
451,14.48
454,14.565
482,14.59
495,14.6
a1490684700,14.47
20,14.35
29,14.325
38,14.33
46,14.35
49,14.36
51,14.315
53,14.33
60,14.36
77,14.33
99,14.36
121,14.375
129,14.325
131,14.35
134,14.355
136,14.37
150,14.34
152,14.345
156,14.365
175,14.565
181,14.55
183,14.535
185,14.535
206,14.485
211,14.5
214,14.51
229,14.51
246,14.48
288,14.555
313,14.58
315,14.57
321,14.55
322,14.55
347,14.51
348,14.505
399,14.495
406,14.52
431,14.575
432,14.575
449,14.675
456,14.875
484,14.785
494,14.745
496,14.75
500,14.88
501,14.88
a1490771100,14.715
13,14.6
15,14.63
43,14.535
