EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,30.06
1,30.08
2,30.12
3,30.11
4,30.085
5,30.08
6,30.035
8,30.015
9,29.99
10,30.015
12,30.005
13,30.005
14,30.01
15,30.015
16,30.01
18,30.01
19,30
20,30.005
21,30.01
23,29.995
24,30.03
26,30.005
29,30.035
30,30.065
31,30.075
33,30.1
35,30.09
36,30.065
37,30.07
38,30.085
39,30.06
40,30.06
41,30.055
42,30.04
43,30.025
45,30.04
47,30.055
49,30.055
50,30.055
51,30.055
52,30.06
53,30.075
54,30.075
56,30.09
58,30.07
59,30.085
62,30.095
63,30.085
65,30.085
66,30.055
68,30.055
69,30.06
70,30.06
71,30.05
72,30.045
73,30.05
74,30.04
75,30.03
76,30.025
77,30.035
78,30.025
79,30.025
81,30.035
82,30.025
83,30.03
84,30.025
86,30.03
87,30.035
88,30.03
89,30.03
90,30.03
93,30.025
94,30.025
100,30.02
101,30.02
102,30.02
103,30.02
104,30.02
107,30.025
109,30.02
110,30.02
111,30.025
112,30.02
113,30.015
114,30.01
115,30.01
116,30.01
117,29.995
118,30
120,30
121,30.01
123,30.01
124,30.01
126,30.01
127,30.01
128,30.01
129,30.01
132,30.03
133,30.03
134,30.035
135,30.035
136,30.03
137,30.035
138,30.04
142,30.04
143,30.055
144,30.035
146,30.04
147,30.035
151,30.03
154,30.025
155,30.03
156,30.035
157,30.04
158,30.035
160,30.03
163,30.025
164,30.015
165,29.995
166,29.97
167,29.995
168,30.02
170,30.015
172,29.985
173,29.99
174,30
175,29.995
176,29.985
177,29.985
178,29.975
180,29.965
181,29.97
182,29.965
183,29.945
184,29.96
185,29.965
186,29.975
187,29.99
189,29.995
190,29.995
193,30.005
194,30.015
197,30.005
200,29.995
201,29.97
202,29.97
203,29.965
205,29.965
206,29.94
207,29.94
208,29.95
209,29.97
212,29.99
213,29.98
214,29.98
217,29.975
218,29.955
219,29.96
222,29.96
224,29.955
226,29.95
