VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342460,32.52
1,32.585
2,32.55
3,32.52
4,32.5
5,32.525
6,32.55
7,32.6
8,32.58
9,32.58
10,32.575
11,32.57
12,32.575
13,32.57
15,32.61
16,32.605
17,32.62
18,32.61
19,32.585
20,32.58
21,32.575
22,32.58
23,32.605
24,32.645
25,32.64
26,32.64
27,32.645
28,32.655
29,32.645
30,32.64
31,32.615
32,32.62
33,32.62
34,32.62
35,32.62
36,32.635
37,32.635
38,32.63
39,32.63
40,32.65
41,32.655
42,32.66
43,32.68
44,32.7
45,32.715
46,32.705
47,32.715
48,32.72
49,32.715
50,32.715
51,32.715
52,32.71
53,32.715
54,32.71
55,32.705
56,32.725
57,32.735
58,32.705
59,32.745
60,32.74
61,32.745
62,32.735
63,32.74
64,32.735
65,32.74
66,32.715
67,32.7
68,32.7
69,32.665
70,32.67
71,32.67
72,32.64
74,32.65
75,32.67
76,32.675
77,32.66
79,32.655
80,32.645
81,32.655
82,32.655
83,32.66
84,32.655
85,32.645
86,32.62
87,32.635
88,32.65
89,32.65
93,32.66
94,32.66
96,32.66
97,32.65
98,32.63
99,32.62
100,32.625
103,32.61
104,32.585
105,32.59
106,32.605
108,32.62
109,32.63
110,32.63
111,32.635
112,32.64
113,32.645
114,32.65
115,32.67
116,32.67
117,32.67
118,32.67
119,32.685
120,32.68
121,32.685
122,32.675
123,32.67
124,32.685
126,32.68
129,32.68
130,32.685
131,32.685
133,32.685
134,32.685
135,32.69
137,32.685
138,32.685
139,32.685
144,32.69
145,32.69
146,32.68
147,32.695
148,32.705
149,32.705
150,32.705
151,32.7
152,32.69
153,32.685
154,32.685
155,32.68
156,32.68
160,32.68
161,32.685
162,32.68
163,32.685
164,32.69
165,32.695
169,32.695
170,32.7
171,32.7
172,32.715
173,32.71
174,32.705
175,32.7
176,32.695
177,32.72
179,32.715
180,32.71
181,32.71
182,32.715
183,32.715
184,32.71
186,32.72
