TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,28.4
22,28.325
32,28.24
45,28.335
75,28.335
173,28.155
180,28.165
182,28.155
190,28.14
214,28.16
237,28.15
238,28.145
246,28.14
247,28.15
260,28.14
266,28.155
326,28.215
332,28.27
337,28.27
364,28.26
379,28.26
384,28.3
390,28.295
393,28.295
394,28.325
410,28.32
422,28.32
424,28.335
429,28.335
462,28.345
482,28.36
491,28.36
498,28.345
499,28.32
503,28.34
504,28.395
507,28.3
TIMEZONE_OFFSET=120
a1490598180,28.3
1,28.3
52,28.3
67,28.3
74,28.38
75,28.38
77,28.38
82,28.485
141,28.475
143,28.485
144,28.395
146,28.32
148,28.375
152,28.37
172,28.485
175,28.415
176,28.485
234,28.4
250,28.4
251,28.415
255,28.38
320,28.4
330,28.39
440,28.32
441,28.315
447,28.415
455,28.415
456,28.25
506,28.15
507,28.15
a1490684580,28
1,28.1
27,27.99
43,28
68,28.04
111,28.01
128,28.005
163,28.005
203,28.045
217,28.08
243,28.085
255,28
269,28.005
337,28.015
339,28.01
373,28.015
386,27.96
432,27.975
446,27.94
491,27.95
496,27.925
499,28.045
501,28.08
506,28.08
a1490774520,28.005
1,28.03
4,28.07
93,28.025
130,27.985
136,27.635
138,27.655
196,27.76
301,27.705
311,27.7
335,27.485
336,27.46
340,27.44
343,27.46
344,27.64
362,27.7
417,27.6
441,27.72
448,27.545
a1490857380,27.89
8,27.84
17,27.725
22,27.72
34,27.595
74,27.63
75,27.71
137,27.685
169,27.68
179,27.68
181,27.725
184,27.75
200,27.865
209,27.865
236,27.815
237,27.84
248,27.755
255,27.64
283,27.75
335,27.68
396,27.665
416,27.75
423,27.735
448,27.755
461,27.755
472,27.755
474,27.755
481,27.755
496,27.84
504,27.76
507,27.745
a1490943780,27.95
9,28.02
52,27.8
119,27.71
165,27.7
255,27.635
324,27.675
464,27.67
472,27.615
504,27.605
505,27.675
506,27.605
507,27.675
