FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,19.12
80,19
85,19.125
91,19.125
97,19.125
103,19.125
109,19.065
115,19.12
121,19.12
127,19.125
133,19.13
136,19.125
139,19.125
145,19.13
151,19.185
157,19.185
163,19.185
169,19.19
175,19.195
181,19.195
187,19.2
193,19.195
199,19.195
205,19.195
211,19.195
217,19.195
223,19.2
229,19.2
235,19.2
241,19.2
247,19.2
253,19.195
259,19.195
264,19.09
265,19.195
266,19.095
271,19.185
277,19.175
283,19.19
289,19.19
295,19.15
301,19.15
307,19.15
313,19.15
314,19.15
319,19.15
325,19.15
331,19.15
337,19.145
338,19.1
343,19.145
349,19.095
355,19.095
361,19.1
367,19.1
371,19.02
373,19.02
379,19.095
385,19.095
390,19.015
391,19
396,19
397,19.09
403,19.09
409,19.09
415,19.09
421,19.09
427,19.095
433,19.095
439,19.095
445,19.1
448,19.1
450,19.1
460,19.1
463,19.1
491,19.1
497,19.005
498,19
500,18.95
504,18.95
TIMEZONE_OFFSET=120
a1490598840,18.95
14,18.995
15,18.995
25,18.865
93,18.99
153,18.865
169,18.94
252,18.92
324,18.86
352,18.825
379,18.82
392,18.8
427,18.8
428,18.8
446,18.75
447,18.75
454,18.75
474,18.775
479,18.7
496,18.705
a1490684760,18.605
1,18.585
5,18.56
6,18.55
13,18.51
17,18.565
18,18.565
19,18.57
20,18.57
22,18.53
41,18.51
79,18.545
95,18.42
100,18.48
101,18.48
103,18.535
123,18.54
158,18.5
160,18.5
178,18.5
179,18.5
193,18.525
238,18.525
239,18.525
264,18.525
281,18.54
302,18.54
316,18.54
335,18.54
338,18.54
340,18.54
344,18.54
355,18.54
356,18.54
365,18.54
366,18.54
368,18.54
369,18.555
373,18.545
376,18.545
377,18.545
382,18.52
403,18.45
412,18.55
416,18.55
417,18.5
425,18.5
445,18.55
449,18.55
457,18.55
463,18.55
464,18.55
471,18.55
474,18.55
475,18.55
478,18.55
485,18.55
