N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,45
13,44.71
27,44.55
30,44.5
36,44.5
68,44.01
73,44.2
85,44.32
97,44.27
107,44.34
131,44.155
182,44.24
240,44.295
253,44.28
276,44.2
277,44.2
295,44
310,44.02
328,44.28
356,44
372,44.25
373,44.115
449,44.34
485,44.395
486,44.47
505,44.595
TIMEZONE_OFFSET=120
a1490598180,44.59
20,43.82
33,43.82
39,43.76
44,43.99
45,43.85
47,43.85
50,43.85
52,43.735
68,43.98
71,44.5
98,44.095
112,44.3
163,44.1
164,44.005
174,44.14
203,44.04
245,44
263,44.27
299,44.05
355,44.11
376,44.025
378,44.005
379,43.95
381,43.835
382,43.73
383,43.5
385,43.795
394,43.93
402,44
415,43.85
416,44
436,44
437,44.235
447,44
471,44
481,43.905
498,43.905
507,43.9
a1490684580,44.1
1,44.29
2,44.3
41,44.1
71,44.405
74,44.395
78,44.105
85,44.105
123,44.105
142,44.395
143,44.205
211,44.21
237,44.205
244,44.25
262,44.39
270,44.46
344,44.395
363,44.5
369,44.49
374,44.82
386,44.715
397,44.71
446,44.7
466,44.605
468,44.685
480,44.79
485,44.795
490,45
493,45.125
495,44.89
496,44.805
503,44.9
a1490771880,44.995
11,44.77
32,44.555
70,44.915
118,44.62
144,44.72
152,44.7
206,44.72
207,44.72
208,44.725
209,44.7
212,44.99
229,45.07
281,45.065
293,45.13
294,44.955
295,45.095
296,45.095
297,45.1
318,45.045
325,45.055
335,45.02
351,45.04
386,45.015
392,45
418,45
461,45.075
476,45.125
480,45.195
486,45.005
a1490857380,45.1
4,45.1
89,45.025
120,45
218,45.005
271,45.145
326,45
332,45.025
346,45.005
352,45.005
356,45.15
363,45.005
368,45.15
403,45.1
421,45
473,45.005
476,45
480,45
483,45.1
488,45.005
498,45.005
500,45.005
a1490943780,44.45
33,44.81
37,44.895
38,44.9
46,44.95
51,44.95
64,45.1
67,44.95
69,45.1
79,45.125
