G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,39.3
1,39.44
2,39.41
3,39.5
4,39.565
5,39.55
6,39.5
7,39.44
8,39.415
9,39.35
10,39.45
11,39.505
12,39.49
13,39.555
14,39.48
15,39.51
16,39.51
17,39.56
18,39.545
19,39.635
20,39.695
21,39.76
22,39.745
23,39.795
24,39.8
25,39.745
26,39.79
27,39.74
28,39.75
29,39.75
30,39.74
31,39.76
32,39.74
33,39.685
34,39.71
35,39.765
36,39.795
37,39.77
38,39.905
39,39.865
40,39.84
41,39.825
42,39.815
43,39.8
44,39.82
45,39.805
46,39.81
47,39.72
48,39.755
49,39.805
50,39.775
51,39.775
52,39.745
53,39.7
54,39.685
55,39.615
56,39.6
57,39.58
58,39.62
59,39.67
60,39.7
61,39.68
62,39.635
63,39.615
64,39.63
65,39.7
66,39.66
67,39.67
68,39.745
69,39.76
70,39.745
71,39.72
72,39.72
73,39.74
74,39.735
75,39.745
76,39.75
77,39.76
78,39.745
79,39.73
80,39.715
81,39.695
82,39.68
83,39.69
84,39.685
85,39.675
86,39.69
87,39.7
88,39.72
89,39.76
90,39.83
91,39.76
92,39.755
93,39.705
94,39.735
95,39.74
96,39.725
97,39.755
98,39.765
99,39.745
101,39.76
102,39.715
103,39.7
104,39.72
105,39.73
107,39.745
108,39.745
111,39.755
113,39.7
114,39.735
115,39.74
116,39.715
117,39.73
118,39.745
119,39.745
120,39.745
121,39.74
122,39.715
123,39.645
124,39.635
125,39.685
126,39.675
127,39.695
128,39.705
130,39.72
131,39.75
132,39.755
133,39.745
134,39.725
135,39.67
136,39.685
137,39.705
138,39.7
139,39.71
141,39.71
142,39.68
143,39.615
144,39.64
145,39.645
146,39.635
149,39.62
150,39.645
152,39.655
153,39.655
154,39.65
156,39.625
157,39.605
158,39.65
160,39.635
161,39.655
162,39.655
163,39.67
164,39.67
165,39.69
166,39.665
167,39.63
169,39.59
170,39.59
171,39.575
172,39.575
