PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.25
2,11.25
3,11.245
4,11.225
5,11.235
6,11.225
7,11.195
8,11.19
9,11.19
10,11.215
11,11.19
13,11.175
14,11.175
15,11.175
16,11.175
17,11.16
18,11.16
19,11.175
20,11.17
21,11.175
25,11.195
26,11.21
28,11.205
32,11.205
33,11.215
34,11.215
36,11.21
37,11.22
38,11.22
39,11.215
40,11.215
41,11.21
42,11.19
43,11.18
44,11.16
45,11.15
46,11.155
47,11.15
48,11.15
51,11.14
52,11.145
56,11.15
62,11.14
64,11.135
65,11.14
70,11.135
72,11.145
73,11.145
83,11.145
84,11.145
85,11.135
87,11.15
89,11.15
104,11.145
105,11.145
108,11.15
109,11.165
112,11.145
113,11.14
115,11.16
118,11.15
120,11.145
122,11.15
124,11.14
125,11.15
126,11.15
134,11.16
136,11.16
144,11.14
145,11.135
153,11.135
155,11.14
166,11.155
172,11.155
174,11.14
183,11.145
186,11.145
190,11.15
191,11.165
192,11.155
202,11.155
206,11.145
207,11.15
217,11.145
218,11.135
219,11.135
220,11.14
221,11.145
224,11.14
226,11.145
227,11.15
228,11.155
232,11.165
234,11.165
235,11.175
236,11.175
237,11.175
245,11.205
246,11.175
248,11.18
250,11.18
254,11.195
266,11.19
267,11.2
268,11.255
269,11.255
271,11.255
274,11.26
281,11.24
282,11.255
286,11.245
290,11.235
291,11.235
292,11.235
298,11.215
300,11.22
301,11.22
302,11.22
307,11.22
308,11.23
320,11.235
322,11.23
326,11.235
327,11.235
328,11.235
329,11.24
333,11.245
334,11.245
336,11.255
337,11.26
339,11.255
343,11.265
348,11.26
349,11.27
350,11.26
352,11.245
353,11.23
355,11.235
361,11.21
362,11.21
364,11.22
370,11.22
372,11.21
382,11.215
385,11.22
390,11.255
391,11.25
392,11.24
393,11.245
400,11.255
405,11.255
406,11.255
407,11.255
408,11.255
410,11.245
414,11.26
418,11.26
421,11.255
428,11.25
429,11.245
