ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,20.795
1,20.85
3,20.9
7,21
8,21.05
12,21.065
25,20.935
26,21
27,21
28,21
30,20.955
32,21.005
33,21
34,21.095
50,21.065
56,21.1
58,21.01
61,21.09
65,21
68,21
82,20.995
83,20.995
89,20.965
90,20.965
91,21
94,21.1
95,21.1
96,21.1
97,21.2
98,21.2
99,21.2
107,21.2
108,21.2
112,21.21
196,21.17
200,21.12
222,21.095
232,21.135
233,21.2
235,21.2
236,21.245
237,21.34
239,21.345
248,21.345
249,21.35
257,21.38
258,21.405
259,21.63
261,21.66
264,21.535
273,21.49
288,21.485
311,21.405
316,21.385
319,21.36
321,21.36
324,21.36
338,21.36
352,21.39
355,21.4
357,21.415
367,21.45
383,21.435
392,21.435
393,21.41
394,21.355
395,21.36
398,21.355
400,21.38
408,21.345
411,21.375
412,21.345
416,21.3
420,21.295
421,21.29
426,21.32
430,21.265
434,21.29
435,21.29
436,21.29
437,21.255
444,21.325
458,21.31
463,21.315
466,21.315
470,21.315
471,21.31
472,21.31
473,21.36
481,21.395
482,21.4
489,21.385
490,21.385
497,21.4
498,21.39
501,21.345
503,21.35
504,21.375
505,21.395
506,21.395
507,21.395
TIMEZONE_OFFSET=120
a1490598180,21.05
4,21.135
5,21.28
12,21.195
13,21.195
21,21.2
22,21.2
28,21.24
29,21.25
43,21.295
44,21.3
60,21.325
65,21.325
67,21.335
68,21.35
70,21.355
77,21.36
78,21.395
79,21.445
80,21.475
81,21.48
82,21.5
84,21.525
85,21.525
86,21.545
87,21.65
88,21.7
96,21.74
97,21.74
98,21.77
99,21.88
100,21.88
101,21.85
102,21.96
103,21.98
107,21.875
124,21.855
138,21.8
144,21.85
148,21.905
153,21.915
154,21.915
173,21.97
180,21.99
182,21.945
183,21.945
194,21.95
205,21.955
214,21.945
218,21.99
219,21.99
220,22
236,21.99
241,21.995
246,21.99
255,21.99
257,21.99
260,22
261,22.01
