SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,8.548
1,8.494
5,8.514
7,8.514
8,8.497
9,8.514
14,8.514
18,8.514
21,8.516
22,8.522
24,8.523
28,8.535
30,8.53
37,8.544
41,8.542
49,8.525
53,8.515
56,8.516
57,8.528
58,8.529
62,8.52
63,8.53
72,8.53
73,8.54
76,8.537
77,8.552
79,8.537
84,8.529
85,8.521
86,8.537
87,8.538
90,8.524
97,8.521
98,8.52
100,8.514
101,8.52
103,8.5
104,8.5
112,8.501
117,8.488
118,8.488
119,8.482
123,8.465
124,8.465
126,8.47
130,8.477
131,8.477
132,8.48
133,8.492
134,8.492
135,8.486
137,8.47
143,8.47
144,8.47
145,8.465
147,8.475
150,8.47
154,8.47
158,8.466
160,8.476
162,8.477
166,8.491
170,8.502
173,8.504
174,8.501
177,8.5
178,8.505
179,8.513
183,8.507
186,8.502
187,8.502
189,8.512
190,8.517
197,8.53
198,8.53
202,8.522
205,8.51
206,8.502
208,8.5
215,8.51
222,8.515
223,8.533
226,8.51
237,8.511
245,8.519
253,8.536
259,8.539
261,8.528
263,8.54
266,8.54
270,8.546
276,8.558
277,8.546
278,8.529
286,8.517
287,8.518
288,8.518
290,8.52
291,8.52
293,8.514
304,8.523
305,8.527
306,8.556
310,8.546
311,8.537
313,8.538
315,8.538
318,8.534
319,8.535
320,8.544
321,8.524
324,8.518
325,8.528
330,8.553
333,8.556
336,8.542
337,8.539
338,8.539
340,8.54
342,8.529
349,8.54
350,8.51
351,8.51
353,8.518
354,8.523
356,8.519
358,8.519
363,8.522
364,8.523
365,8.523
367,8.534
369,8.533
370,8.537
371,8.537
372,8.537
375,8.548
376,8.548
380,8.553
381,8.568
383,8.555
386,8.555
388,8.556
390,8.568
396,8.568
397,8.54
400,8.539
403,8.54
411,8.55
412,8.55
413,8.55
414,8.55
416,8.551
417,8.552
424,8.555
429,8.563
431,8.561
432,8.559
435,8.551
438,8.55
439,8.55
