MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,28.9
3,28.855
4,28.89
5,28.88
6,28.835
7,28.845
8,28.83
9,28.84
10,28.85
14,28.88
15,28.875
16,28.88
18,28.87
20,28.885
21,28.875
23,28.9
24,28.885
26,28.885
27,28.895
28,28.88
29,28.875
31,28.87
32,28.885
33,28.88
36,28.9
37,28.895
38,28.9
39,28.88
41,28.865
42,28.87
43,28.875
44,28.875
45,28.88
47,28.875
52,28.875
53,28.875
58,28.87
59,28.875
62,28.885
63,28.885
64,28.88
65,28.87
67,28.88
69,28.885
71,28.875
72,28.88
73,28.865
75,28.88
77,28.885
79,28.88
80,28.86
82,28.855
84,28.855
85,28.85
90,28.84
93,28.845
98,28.835
100,28.825
101,28.82
102,28.83
104,28.83
105,28.83
108,28.83
109,28.825
111,28.83
112,28.815
113,28.825
115,28.83
116,28.845
117,28.855
120,28.86
125,28.85
129,28.845
132,28.855
133,28.87
135,28.875
136,28.87
137,28.86
138,28.87
140,28.87
144,28.855
145,28.85
146,28.86
147,28.855
148,28.855
152,28.85
157,28.86
158,28.86
160,28.855
163,28.86
164,28.86
169,28.845
171,28.84
172,28.835
180,28.845
181,28.85
190,28.855
191,28.87
193,28.865
194,28.87
198,28.865
202,28.865
203,28.86
204,28.855
206,28.845
217,28.835
218,28.83
228,28.835
229,28.84
231,28.85
232,28.87
234,28.86
235,28.855
237,28.86
238,28.87
239,28.87
245,28.875
246,28.875
247,28.87
248,28.875
250,28.88
253,28.89
254,28.9
256,28.89
257,28.89
259,28.885
260,28.895
261,28.895
262,28.9
263,28.9
264,28.91
266,28.92
267,28.95
269,28.955
270,28.96
271,28.94
272,28.95
274,28.955
280,28.95
284,28.955
285,28.96
289,28.96
290,28.96
293,28.94
296,28.935
297,28.935
299,28.94
303,28.945
305,28.965
306,28.965
307,28.97
308,28.985
309,28.98
310,28.99
311,29
313,29.02
314,29.005
315,29
316,29
317,28.99
318,28.99
