SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,11.45
3,11.33
13,11.25
23,11.25
33,11.11
39,11.065
56,11.08
68,11.24
69,11.25
72,11.25
117,11.1
127,11.1
151,11.055
153,11.05
156,11.07
158,11
160,10.995
161,11
168,10.795
173,10.795
175,10.795
179,10.655
180,10.655
183,10.515
187,10.52
189,10.525
196,10.605
212,10.645
215,10.605
216,10.605
220,10.595
221,10.595
237,10.51
240,10.65
248,10.695
255,10.7
274,10.7
291,10.69
302,10.6
308,10.575
317,10.585
320,10.69
325,10.69
326,10.69
337,10.69
339,10.63
343,10.635
350,10.69
351,10.69
352,10.695
355,10.7
357,10.63
358,10.6
359,10.6
361,10.685
365,10.69
368,10.69
373,10.665
375,10.69
378,10.575
379,10.585
396,10.585
398,10.585
399,10.58
430,10.56
435,10.56
448,10.56
479,10.685
488,10.585
490,10.58
500,10.58
507,10.56
TIMEZONE_OFFSET=120
a1490598180,10.5
17,10.615
19,10.615
32,10.645
62,10.64
67,10.52
73,10.53
75,10.53
79,10.52
91,10.45
94,10.495
98,10.355
107,10.31
108,10.35
167,10.45
200,10.45
217,10.465
255,10.38
308,10.46
334,10.38
364,10.35
366,10.35
367,10.35
368,10.295
369,10.295
400,10.295
403,10.295
405,10.295
413,10.295
432,10.295
460,10.22
461,10.21
462,10.21
470,10.15
476,10.15
485,10.195
493,10.195
497,10.15
a1490684580,10.3
18,10.445
28,10.305
36,10.3
46,10.4
53,10.415
56,10.445
63,10.455
64,10.505
67,10.515
68,10.515
70,10.515
79,10.42
83,10.445
84,10.445
89,10.495
117,10.495
126,10.5
127,10.45
129,10.45
130,10.445
156,10.45
162,10.5
169,10.45
186,10.395
196,10.395
201,10.395
219,10.395
248,10.355
260,10.4
317,10.35
318,10.4
348,10.4
400,10.4
402,10.4
441,10.35
479,10.385
483,10.4
487,10.515
506,10.63
a1490770980,10.57
1,10.505
7,10.52
29,10.495
30,10.495
33,10.6
