HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,19.65
7,19.595
8,19.545
17,19.555
23,19.545
24,19.55
26,19.55
27,19.565
28,19.605
30,19.595
32,19.625
38,19.615
46,19.62
55,19.625
56,19.64
64,19.615
65,19.59
66,19.53
72,19.545
74,19.55
76,19.525
79,19.565
81,19.565
82,19.565
83,19.545
87,19.535
90,19.55
92,19.555
95,19.555
98,19.575
100,19.6
101,19.575
102,19.58
107,19.585
108,19.62
109,19.59
113,19.59
115,19.595
117,19.595
119,19.595
120,19.595
121,19.61
122,19.59
124,19.565
130,19.54
133,19.545
135,19.545
139,19.545
142,19.53
143,19.535
146,19.54
149,19.55
151,19.545
153,19.545
161,19.535
162,19.54
164,19.54
165,19.49
171,19.51
174,19.51
179,19.53
181,19.53
184,19.53
186,19.53
189,19.53
191,19.53
194,19.535
196,19.55
199,19.56
202,19.56
205,19.56
206,19.56
208,19.56
211,19.56
214,19.56
220,19.56
221,19.595
222,19.6
225,19.6
228,19.595
231,19.595
233,19.595
234,19.595
235,19.595
238,19.6
240,19.6
242,19.58
245,19.47
249,19.535
252,19.515
254,19.535
258,19.535
263,19.535
267,19.57
285,19.53
289,19.545
291,19.54
293,19.52
295,19.52
299,19.515
312,19.52
313,19.53
325,19.525
331,19.495
333,19.5
334,19.485
339,19.47
340,19.475
345,19.46
346,19.485
351,19.495
354,19.435
359,19.45
364,19.455
373,19.435
378,19.45
380,19.46
382,19.46
384,19.46
386,19.475
388,19.49
390,19.49
391,19.515
392,19.525
393,19.505
395,19.525
396,19.555
398,19.585
400,19.54
404,19.535
406,19.56
407,19.535
411,19.56
413,19.595
415,19.6
416,19.6
418,19.61
419,19.64
422,19.635
423,19.62
426,19.625
427,19.605
429,19.62
430,19.615
432,19.59
435,19.6
438,19.61
439,19.625
440,19.6
444,19.61
445,19.61
446,19.61
447,19.63
448,19.63
449,19.635
451,19.635
453,19.635
454,19.635
455,19.63
457,19.61
